Orthogroup	Bacillus_subtilis_aa	Rhodococcus_erythropolis_aa
OG0000003	CAX52610.1, CAB13251.1	ALU71496.1
OG0000003	CAB14758.1, CAB13014.1, CAB14053.2	ALU71022.1, ALU69919.1, ALU73632.1, ALU73298.1
OG0000003	CAB15224.2	ALU69713.1, ALU68048.1, ALU69753.1, ALU72626.1
OG0000005	CAB14583.1	ALU69649.1
OG0000005	CAB14870.1, CAB14243.1, CAB16077.1	ALU72250.1
OG0000005	CAB12184.1, CAB13183.1	ALU71944.1, ALU72876.1, ALU72847.1
OG0000006	CAB12923.1, CAB15608.1, CAB14129.1, CAB14952.1, CAB13094.1, CAB16124.1, CAB13260.1, CAB12896.1	ALU73583.1, ALU68954.1, ALU69347.1, ALU73437.1, ALU71855.1, ALU73425.1, ALU71126.1, ALU73077.1
OG0000007	CAB12873.2, CAB12581.1, CAB15338.1, CAB15997.2, CAB12191.1, CAB11939.1, CAB12673.1	ALU71610.1, ALU72825.1, ALU72850.1, ALU67788.1, ALU71611.1, ALU72838.1, ALU68508.1, ALU71341.1
OG0000008	CAB12828.3	ALU71603.1, ALU72124.1, ALU72893.1, ALU71012.1, ALU71440.1, ALU73318.1, ALU68749.1, ALU69911.1, ALU69012.1, ALU69031.1, ALU69301.1, ALU68689.1, ALU71546.1, ALU73132.1
OG0000013	CAB15866.1, CAB12870.2, CAB13176.1, CAB12917.1, CAB15509.1	ALU71991.1
OG0000014	CAB12879.1	ALU72504.1, ALU73691.1, ALU69266.1, ALU69860.1, ALU70719.1, ALU73043.1, ALU69496.1, ALU73429.1, ALU70745.1, ALU69123.1, ALU72627.1, ALU71143.1, ALU73044.1
OG0000015	CAB14350.2, CAB15579.1, CAB13625.2, CAB14717.1	ALU67854.1
OG0000015	CAB15692.1, CAB15580.1	ALU68019.1
OG0000016	CAB15369.1	ALU72283.1, ALU72809.1, ALU72255.1, ALU73629.1, ALU69351.1, ALU68677.1
OG0000016	CAB12447.1, CAB12930.1	ALU73496.1, ALU70497.1
OG0000017	CAB12666.1	ALU72756.1, ALU70818.1, ALU67851.1, ALU72212.1, ALU70624.1, ALU71412.1, ALU72047.1
OG0000018	CAB12713.1	ALU68359.1, ALU69332.1, ALU69539.1, ALU68347.1, ALU73672.1, ALU68346.1, ALU73671.1, ALU73008.1, ALU73007.1, ALU71673.1, ALU70156.1
OG0000019	CAB14310.1	ALU72265.1, ALU68644.1, ALU69339.1, ALU73607.1, ALU69113.1, ALU70657.1, ALU70293.1, ALU72478.1, ALU71916.1, ALU68611.1, ALU68974.1
OG0000024	CAB14687.1, CAB14686.1	ALU71290.1
OG0000024	CAB14896.1, CAB12131.1, CAB12154.1, CAB14328.1	ALU69819.1
OG0000025	CAB12348.1	ALU72794.1, ALU71948.1, ALU67815.1, ALU71949.1
OG0000025	CAB15567.1	ALU68123.1, ALU68827.1
OG0000026	CAB14737.1	ALU71849.1
OG0000026	CAB12924.1	ALU71856.1, ALU71859.1, ALU72920.1, ALU67971.1, ALU72919.1, ALU69497.1, ALU72918.1, ALU71851.1
OG0000027	CAB14997.1, CAB13607.2, CAB14615.1, CAB13078.1	ALU70733.1, ALU72937.1, ALU72364.1, ALU73014.1, ALU72730.1, ALU70726.1, ALU73398.1
OG0000033	CAB13543.1, CAB11933.1, CAB12805.1, CAB12627.1, CAB13067.1	ALU73163.1, ALU73435.1
OG0000034	CAB15373.2, CAB13845.1	ALU69306.1
OG0000034	CAB12141.2, CAB16091.1, CAB12336.1, CAB13249.1, CAB14863.1, CAB12334.1	ALU68547.1
OG0000035	CAB12954.1, CAB12822.2, CAB13328.1, CAB12212.2, CAB15646.1, CAB15602.1	ALU71608.1, ALU68021.1, ALU72982.1
OG0000036	CAB15784.1	ALU71411.1, ALU68834.1, ALU72668.1, ALU69672.1, ALU69936.1, ALU69166.1, ALU69447.1, ALU70409.1, ALU72524.1, ALU70617.1
OG0000037	CAX52706.1, CAX52589.1	ALU71078.1, ALU68370.1
OG0000040	CAB11949.1	ALU68230.1, ALU73602.1, ALU70016.1
OG0000040	CAB12791.1, CAB15896.1, CAB11874.1	ALU69536.1, ALU70100.1
OG0000041	CAB15423.2, CAB12044.2	ALU68737.1, ALU68804.1, ALU72798.1, ALU68630.1, ALU71706.1, ALU68244.1, ALU72925.1
OG0000042	CAB12225.1, CAB16025.1	ALU71602.1
OG0000042	CAB12110.2, CAB14660.1	ALU72452.1
OG0000042	CAB14191.1	ALU72167.1
OG0000044	CAB15186.3, CAB13713.1, CAB12145.2, CAB13716.1, CAB12142.2, CAB12143.2, CAB13717.2, CAB13715.1, CAB13714.2	ALU71031.1
OG0000045	CAB12182.2, CAB15019.1, CAB13310.1, CAB15317.3	ALU70086.1, ALU71766.1, ALU72742.1
OG0000046	CAB12304.1	ALU69677.1, ALU70555.1, ALU70554.1, ALU69446.1
OG0000047	CAB12658.1, CAB15916.1	ALU71172.1, ALU73126.1, ALU71580.1, ALU71769.1, ALU70958.1, ALU70460.1, ALU72837.1, ALU71665.1
OG0000048	CAB12712.1	ALU69333.1, ALU68360.1
OG0000048	CAB15037.2	ALU69537.1
OG0000049	CAB12798.1, CAB15119.2, CAB12794.1, CAB14602.1, CAB14406.1	ALU70995.1, ALU70996.1
OG0000050	CAB13191.1, CAB13240.1, CAB14088.1, CAB14800.1, CAB15782.1, CAB15276.1	ALU68717.1, ALU71218.1, ALU68718.1, ALU70133.1
OG0000051	CAB13450.1	ALU68187.1, ALU70568.1, ALU68186.1, ALU70445.1, ALU71937.1
OG0000052	CAB13726.1	ALU71906.1, ALU72134.1, ALU67960.1, ALU67875.1, ALU71045.1, ALU68756.1, ALU72132.1
OG0000053	CAB15415.1, CAB15131.1	ALU68350.1, ALU71253.1, ALU72981.1, ALU72734.1
OG0000053	CAB14632.2	ALU68934.1
OG0000054	CAB14815.1, CAB15453.2	ALU70700.1, ALU72776.1, ALU72971.1, ALU72315.1, ALU73564.1, ALU67849.1, ALU68500.1
OG0000055	CAB15066.1, CAB15069.1	ALU72254.1, ALU72293.1, ALU70013.1, ALU71182.1, ALU70557.1, ALU72551.1
OG0000064	CAB15508.1, CAB12611.1, CAB16050.1, CAB12404.1, CAB12031.1, CAB15246.1	ALU70189.1, ALU71866.1
OG0000065	CAB12209.1, CAB14263.1, CAB13314.1, CAB12889.1	ALU68705.1, ALU71511.1
OG0000066	CAB15600.2, CAB16017.1, CAB12655.1, CAB12442.1, CAB13647.2, CAB15401.1, CAB16007.2, CAB16121.2	ALU71213.1
OG0000067	CAB14331.2, CAB12492.1, CAB14972.1	ALU71720.1, ALU70920.1, ALU69203.1
OG0000068	CAB13276.2, CAB12667.1	ALU70160.1, ALU69623.1, ALU68112.1, ALU69578.1, ALU71340.1, ALU69568.1
OG0000069	CAB12711.3	ALU73006.1, ALU71672.1, ALU70155.1, ALU69538.1, ALU69334.1, ALU68345.1, ALU73670.1
OG0000070	CAB13568.1	ALU73064.1
OG0000070	CAB15449.1	ALU71468.1, ALU71369.1, ALU73048.1, ALU69676.1
OG0000072	CAB15848.2, CAB14659.1	ALU70208.1, ALU70051.1, ALU72967.1, ALU69533.1, ALU71710.1, ALU69873.1
OG0000073	CAB15601.3, CAB15569.1, CAB15582.1	ALU69402.1, ALU73162.1, ALU71764.1, ALU68041.1
OG0000081	CAB12736.1, CAB12256.1, CAB12051.2	ALU70000.1, ALU71147.1, ALU72391.1, ALU70055.1
OG0000082	CAB13655.1	ALU73441.1, ALU70924.1, ALU72607.1
OG0000083	CAB12204.1	ALU71274.1
OG0000083	CAB15647.1, CAB15099.1, CAB16013.1, CAB13311.1	ALU67717.1
OG0000085	CAB14111.1, CAB12738.1, CAB12319.1	ALU67735.1, ALU69826.1, ALU68936.1, ALU72598.1
OG0000086	CAB12350.1	ALU67902.1, ALU72053.1, ALU70459.1, ALU72889.1, ALU72788.1, ALU71915.1
OG0000087	CAB12414.2, CAB12571.2, CAB13316.1	ALU70314.1, ALU69634.1, ALU71026.1
OG0000088	CAB15912.1	ALU70973.1, ALU71249.1
OG0000089	CAB13273.2, CAB12796.1, CAB15129.2	ALU72843.1, ALU69519.1
OG0000090	CAB15983.2, CAB14889.1	ALU71829.1
OG0000090	CAB12847.2	ALU73418.1, ALU68442.1
OG0000091	CAB12856.1	ALU68760.1, ALU73375.1, ALU72747.1
OG0000091	CAB15174.1	ALU68061.1
OG0000092	CAB12922.1	ALU68473.1, ALU70533.1, ALU71928.1, ALU68472.1, ALU68424.1, ALU68132.1, ALU70772.1
OG0000093	CAB12997.1	ALU73514.1, ALU68155.1
OG0000093	CAB13151.1, CAB13002.1	ALU67747.1
OG0000094	CAB13147.2, CAB15290.2, CAB16073.1, CAB14354.2	ALU70018.1, ALU69788.1
OG0000095	CAB13199.2	ALU67893.1, ALU68671.1, ALU68087.1, ALU69905.1, ALU69904.1
OG0000096	CAB13296.2	ALU67763.1
OG0000096	CAB14247.2, CAB13257.1, CAB13685.1	ALU72206.1
OG0000097	CAB15318.2, CAB13309.1, CAB15020.1	ALU72741.1, ALU71767.1, ALU70085.1, ALU73052.1
OG0000098	CAB13799.1	ALU69270.1, ALU71363.1, ALU73463.1, ALU71920.1, ALU72474.1, ALU70658.1
OG0000099	CAB14591.1, CAB14592.2	ALU70791.1
OG0000099	CAB14594.1, CAB15009.2, CAB14385.2	ALU71903.1
OG0000100	CAB14416.2	ALU72768.1, ALU68792.1, ALU72262.1, ALU69707.1, ALU72916.1, ALU70563.1
OG0000101	CAB15168.1, CAB15094.1, CAB14683.1	ALU72678.1, ALU69950.1, ALU72795.1
OG0000102	CAB15084.1	ALU69773.1, ALU70723.1, ALU72771.1, ALU73519.1, ALU67727.1, ALU73325.1
OG0000103	CAB15375.1, CAB15385.1, CAB15387.1, CAB15377.1	ALU70043.1, ALU69291.1, ALU69289.1
OG0000104	CAB15444.1	ALU69739.1, ALU69738.1, ALU70159.1, ALU68537.1, ALU67769.1
OG0000111	CAB11862.1	ALU73135.1, ALU68935.1, ALU72194.1, ALU69471.1, ALU72481.1
OG0000112	CAB12015.1, CAB12149.2	ALU67684.1, ALU70773.1
OG0000113	CAB16036.2, CAB12062.1	ALU70631.1, ALU72789.1, ALU67768.1, ALU68978.1, ALU73608.1
OG0000114	CAB16014.1, CAB12071.1, CAB12792.1	ALU67725.1, ALU70093.1, ALU69176.1
OG0000116	CAB12160.2	ALU67760.1, ALU73245.1, ALU72695.1, ALU70489.1, ALU68577.1
OG0000117	CAB12280.2, CAB13520.1, CAB13218.1	ALU72594.1, ALU68405.1, ALU73506.1, ALU72297.1
OG0000119	CAB13804.1	ALU70435.1, ALU70708.1
OG0000119	CAB12340.1	ALU70621.1
OG0000120	CAB12541.1	ALU68446.1
OG0000120	CAB12386.1	ALU69190.1, ALU68940.1, ALU68866.1
OG0000121	CAB14590.1, CAB12388.2, CAB13097.1, CAB15228.1	ALU72803.1, ALU72421.1
OG0000122	CAB13828.2, CAB14334.1, CAB12637.1, CAB13333.1	ALU68260.1
OG0000123	CAB12697.2, CAB13305.1, CAB12810.1	ALU70312.1
OG0000124	CAB12740.1	ALU68151.1, ALU72435.1, ALU70640.1
OG0000125	CAB15778.2, CAB14148.1, CAB12851.2, CAB15138.2	ALU68375.1, ALU68316.1
OG0000126	CAB13434.1, CAB12931.1	ALU72219.1, ALU70216.1, ALU68096.1, ALU70396.1
OG0000127	CAB15565.1, CAB12951.1	ALU70374.1
OG0000128	CAB13157.2, CAB13004.1, CAB12994.2	ALU68153.1, ALU73512.1, ALU67724.1
OG0000129	CAB15210.2, CAB15200.1, CAB13086.1	ALU69742.1, ALU68654.1, ALU70981.1
OG0000130	CAB13113.1	ALU71334.1
OG0000130	CAB13346.1, CAB14242.2, CAB14654.1	ALU72580.1, ALU71446.1
OG0000131	CAB15454.1, CAB13166.1, CAB13167.1, CAB15455.1	ALU72880.1
OG0000132	CAB13188.1, CAB13629.1	ALU73505.1, ALU68404.1, ALU72587.1, ALU72517.1
OG0000133	CAB13394.1, CAB13358.1	ALU68184.1
OG0000133	CAB15838.1	ALU70588.1, ALU69425.1
OG0000134	CAB13862.1, CAB13409.2	ALU67888.1, ALU68953.1, ALU70879.1, ALU70004.1
OG0000135	CAB13802.1	ALU72454.1, ALU70794.1, ALU70515.1, ALU68806.1, ALU69827.1
OG0000137	CAB14828.1	ALU69098.1, ALU72630.1, ALU71257.1, ALU70074.1, ALU68193.1
OG0000138	CAB14933.1	ALU69465.1, ALU72645.1, ALU72359.1, ALU69272.1, ALU68632.1
OG0000139	CAB15036.1, CAB15213.2	ALU72845.1, ALU69229.1, ALU69107.1, ALU72846.1
OG0000140	CAB15347.1	ALU69658.1, ALU68158.1, ALU68543.1
OG0000141	CAB15642.1, CAB15441.1	ALU72543.1, ALU72554.1, ALU73213.1, ALU73214.1
OG0000142	CAB15892.1	ALU72189.1, ALU73060.1, ALU72035.1, ALU69583.1, ALU68586.1
OG0000143	CAB15925.1	ALU71823.1, ALU72944.1, ALU68947.1, ALU72671.1, ALU72041.1
OG0000156	CAB11856.1	ALU67672.1
OG0000157	CAB13227.1	ALU68993.1
OG0000157	CAB11958.1	ALU68995.1, ALU71694.1
OG0000158	CAB12007.1, CAB12801.1	ALU68053.1
OG0000159	CAB15118.2, CAB15461.1, CAB12078.1, CAB12610.1	ALU70319.1
OG0000160	CAB12122.1, CAB13435.1	ALU71427.1
OG0000161	CAB12123.1	ALU73027.1, ALU72491.1, ALU72948.1, ALU69115.1, ALU73532.1
OG0000162	CAB12125.2	ALU71896.1
OG0000162	CAB14664.1, CAB13073.1	ALU71325.1
OG0000164	CAB12331.1, CAB12787.1, CAB12197.1	ALU67716.1, ALU68366.1
OG0000165	CAB12208.3	ALU71566.1
OG0000165	CAB14787.2	ALU70775.1
OG0000166	CAB12880.1, CAB12784.1, CAB12226.1, CAB12883.1	ALU68387.1
OG0000168	CAB15403.1, CAB12311.1	ALU72325.1, ALU68858.1, ALU72407.1
OG0000169	CAB12355.1, CAB12385.1, CAB13846.1, CAB12612.1	ALU69292.1
OG0000171	CAB12365.1	ALU71355.1, ALU71210.1, ALU68902.1, ALU67662.1, ALU69342.1
OG0000172	CAB12371.1	ALU69419.1, ALU69567.1, ALU70311.1
OG0000174	CAB15006.1, CAB14992.2, CAB12530.1, CAB14834.1, CAB15249.1	ALU69248.1
OG0000175	CAB16107.1	ALU69344.1
OG0000176	CAB12687.1	ALU70210.1, ALU70298.1, ALU73396.1, ALU71436.1
OG0000177	CAB12843.1	ALU73115.1, ALU72840.1, ALU72864.1, ALU71185.1
OG0000178	CAB13003.1, CAB13152.1, CAB12993.1	ALU68154.1, ALU73513.1
OG0000179	CAB16109.1, CAB16105.1, CAB13041.1	ALU71432.1, ALU72415.1
OG0000181	CAB13363.2, CAB15842.1	ALU72651.1, ALU71609.1, ALU69638.1
OG0000182	CAB13582.1, CAB13584.3, CAB13463.1, CAB13583.2	ALU70469.1
OG0000183	CAB13707.1, CAB14365.2	ALU72045.1, ALU71789.1, ALU71723.1
OG0000184	CAB13838.2	ALU72257.1, ALU69922.1, ALU69986.1
OG0000185	CAB14095.1	ALU70615.1, ALU71918.1, ALU68777.1, ALU69916.1
OG0000186	CAB14123.1, CAB15234.1, CAB15233.1, CAB15820.2	ALU71803.1
OG0000187	CAB14156.1	ALU70265.1
OG0000187	CAB14132.1	ALU73383.1, ALU70553.1
OG0000188	CAB14162.1, CAB15439.1, CAB14421.2	ALU72766.1, ALU71597.1
OG0000189	CAB15806.2, CAB14212.2	ALU70304.1
OG0000190	CAB15137.2, CAB14600.1, CAB14332.2	ALU71638.1
OG0000191	CAB14389.1	ALU73333.1
OG0000191	CAB15645.1	ALU70187.1
OG0000192	CAB14854.2	ALU69711.1, ALU71736.1, ALU68743.1
OG0000193	CAB14946.1	ALU67750.1, ALU73518.1, ALU69622.1
OG0000194	CAB15029.1	ALU72341.1, ALU68896.1, ALU68924.1
OG0000195	CAB15247.1, CAB15609.1	ALU68956.1
OG0000196	CAB15258.1	ALU67695.1, ALU71034.1, ALU69861.1, ALU67961.1
OG0000197	CAB15307.1	ALU72686.1, ALU68890.1, ALU70886.1
OG0000198	CAB15376.1, CAB15386.1	ALU70046.1, ALU70047.1, ALU69288.1
OG0000199	CAB15619.1	ALU69502.1, ALU68301.1, ALU71822.1
OG0000200	CAB15917.1	ALU71579.1, ALU70959.1, ALU71173.1, ALU71768.1
OG0000220	CAB11794.1	ALU67912.1
OG0000220	CAB13174.1	ALU68929.1
OG0000221	CAB11824.1	ALU71131.1, ALU68351.1
OG0000222	CAB15717.1	ALU70236.1
OG0000223	CAB13043.1, CAB11936.2	ALU72839.1
OG0000226	CAB15507.1, CAB12030.1	ALU72912.1, ALU72661.1, ALU70196.1
OG0000228	CAB13550.1	ALU71314.1
OG0000228	CAB12040.2	ALU72917.1, ALU69734.1
OG0000229	CAB12084.1	ALU70103.1, ALU67655.1
OG0000230	CAB15180.2, CAB12117.2	ALU73402.1, ALU68643.1, ALU72996.1
OG0000231	CAB12129.2	ALU72268.1, ALU70286.1, ALU69247.1, ALU70407.1
OG0000232	CAB12130.1	ALU68290.1, ALU72463.1, ALU71633.1
OG0000235	CAB12183.1, CAB14871.2, CAB16078.1	ALU72249.1
OG0000236	CAB12199.1	ALU73573.1, ALU69750.1, ALU67666.1
OG0000237	CAB12217.2	ALU68942.1, ALU68822.1, ALU69101.1
OG0000238	CAB12240.1	ALU71612.1
OG0000239	CAB12451.1, CAB12261.1, CAB12354.2	ALU70709.1
OG0000240	CAB12265.2, CAB15947.2	ALU70080.1, ALU71714.1
OG0000241	CAB12268.1, CAB14418.2	ALU68197.1, ALU70271.1
OG0000243	CAB12321.1, CAB15790.1	ALU70630.1, ALU72125.1
OG0000244	CAB12332.1	ALU72083.1, ALU68502.1, ALU72043.1
OG0000245	CAB12344.1, CAB12927.2	ALU71825.1
OG0000246	CAB13090.1, CAB13572.1, CAB12434.1	ALU70453.1
OG0000247	CAB12454.2	ALU68922.1, ALU70381.1
OG0000249	CAB12578.1, CAB15335.1, CAB15283.1	ALU67923.1
OG0000250	CAB12580.1	ALU68509.1, ALU69840.1, ALU68111.1
OG0000251	CAB13294.2, CAB12623.1	ALU71659.1, ALU68931.1
OG0000252	CAB12629.1	ALU70038.1, ALU69238.1
OG0000254	CAB12701.1, CAB14440.2	ALU72656.1, ALU67800.1
OG0000255	CAB13019.1, CAB12749.2, CAB13420.3	ALU70608.1
OG0000256	CAB13368.2, CAB12751.1, CAB14948.1	ALU71425.1
OG0000257	CAB13865.1, CAB12754.2	ALU68335.1, ALU71264.1
OG0000258	CAB12758.2	ALU71819.1, ALU69588.1, ALU71296.1
OG0000259	CAB12793.1	ALU68023.1, ALU68024.1, ALU71591.1
OG0000260	CAB15961.1, CAB12808.2	ALU72758.1
OG0000261	CAB12857.1, CAB12974.1	ALU72738.1
OG0000262	CAB12874.1	ALU71717.1
OG0000263	CAB13044.1, CAB13045.1, CAB14667.1	ALU69915.1
OG0000264	CAB13065.2, CAB13361.1	ALU71046.1
OG0000265	CAB13171.1, CAB13173.1	ALU69453.1, ALU73665.1
OG0000266	CAB13194.1, CAB13278.2	ALU69206.1, ALU70873.1
OG0000268	CAB13288.1, CAB13290.2, CAB15511.1	ALU73572.1
OG0000269	CAB13422.2	ALU71272.1, ALU68328.1, ALU68336.1
OG0000270	CAB13464.1	ALU73323.1, ALU69021.1, ALU68753.1
OG0000271	CAB14283.2, CAB13487.1	ALU70833.1, ALU71498.1
OG0000272	CAB15730.1, CAB13506.1, CAB13678.1, CAB13515.2	ALU70764.1
OG0000273	CAB13559.2, CAB15769.1, CAB13544.2	ALU71391.1
OG0000274	CAB13549.2, CAB14807.1, SOX90588.1	ALU67828.1
OG0000276	CAB15362.1, CAB13613.1, CAB13614.1	ALU71450.1, ALU71451.1
OG0000277	CAB15584.1, CAB13701.1, CAB15063.1	ALU69794.1, ALU72566.1
OG0000279	CAB16130.1, CAB15756.2, CAB13750.2	ALU71200.1
OG0000280	CAB13764.1	ALU72752.1
OG0000281	CAB15412.2, CAB13811.1	ALU69482.1, ALU68283.1
OG0000282	CAB13812.1, CAB15411.1	ALU68284.1, ALU69481.1
OG0000283	CAB13823.1	ALU72056.1, ALU68516.1, ALU72066.1
OG0000284	CAB14117.1	ALU68036.1, ALU70484.1, ALU70372.1
OG0000285	CAB16010.1, CAB14128.1	ALU71867.1, ALU73567.1
OG0000286	CAB14178.2	ALU67928.1, ALU69099.1, ALU70691.1
OG0000287	CAB14268.1	ALU68198.1
OG0000288	CAB16141.1, CAB14320.1	ALU69450.1, ALU68217.1
OG0000289	CAB15918.1, CAB14322.2	ALU72870.1, ALU69228.1
OG0000290	CAB15745.1	ALU69211.1
OG0000290	CAB14346.2	ALU71996.1
OG0000291	CAB14362.1	ALU71890.1, ALU73447.1, ALU70762.1
OG0000292	CAB14652.1	ALU67932.1, ALU70178.1, ALU68696.1
OG0000293	CAB14674.1	ALU69920.1
OG0000294	CAB14837.1	ALU72350.1
OG0000294	CAB15219.1	ALU70824.1, ALU72422.1
OG0000295	CAB14967.1	ALU68014.1, ALU73676.1
OG0000296	CAB14971.2	ALU70636.1, ALU71606.1
OG0000297	CAB15056.1	ALU72868.1, ALU69226.1
OG0000298	CAB15121.3	ALU71689.1, ALU69204.1
OG0000299	CAB15133.1	ALU73412.1, ALU73424.1, ALU73695.1
OG0000300	CAB15155.2	ALU70982.1, ALU68865.1
OG0000301	CAB15237.1	ALU68392.1, ALU68338.1
OG0000302	CAB15245.1, CAB15907.1	ALU70030.1, ALU68311.1
OG0000303	CAB15248.1	ALU69249.1, ALU68314.1, ALU70029.1
OG0000304	CAB15371.1, CAB15372.1	ALU72286.1, ALU68308.1, ALU71305.1
OG0000305	CAB15430.1	ALU69883.1, ALU72562.1, ALU72553.1
OG0000306	CAB15575.1, CAB15640.1	ALU72541.1, ALU72544.1, ALU72555.1
OG0000307	CAB15576.1	ALU72548.1, ALU72168.1
OG0000308	CAB15673.1	ALU70620.1, ALU70718.1, ALU70675.1
OG0000309	CAB15759.1	ALU67766.1, ALU73702.1
OG0000310	CAB15924.1	ALU72672.1, ALU72040.1, ALU68948.1
OG0000337	CAB11782.1, CAB13692.2	ALU68205.1
OG0000338	CAB14251.1, CAB14280.1, CAB11786.1	ALU71876.1
OG0000341	CAB11845.1	ALU73155.1
OG0000342	CAB14184.1, CAB11850.1	ALU70749.1
OG0000343	CAB11851.1	ALU68188.1, ALU68813.1
OG0000344	CAB11853.1	ALU73457.1, ALU73153.1
OG0000345	CAB12632.1, CAB11857.1	ALU69403.1
OG0000346	CAB11914.1	ALU72005.1, ALU71448.1
OG0000347	CAB12189.1, CAB11937.2, CAB15336.1	ALU70985.1
OG0000348	CAB12648.1	ALU68394.1
OG0000348	CAB11945.1	ALU72663.1
OG0000349	CAB11954.1, CAB11983.1	ALU71978.1
OG0000350	CAB12630.1, CAB11956.1	ALU68996.1
