Orthogroup	Bacillus_subtilis_aa	Rhodococcus_erythropolis_aa
OG0000955	CAB14079.1, CAB13646.1	ALU73300.1
OG0000956	CAB13673.1	ALU71047.1
OG0000957	CAB13677.1	ALU72205.1
OG0000958	CAB13684.1	ALU71024.1
OG0000960	CAB13696.2	ALU71366.1, ALU68549.1
OG0000961	CAB13705.1	ALU70202.1
OG0000962	CAB13706.1	ALU67818.1, ALU70643.1
OG0000964	CAB13718.1	ALU73159.1
OG0000967	CAB13754.2	ALU68819.1
OG0000969	CAB15314.1, CAB13759.1	ALU70498.1
OG0000970	CAB15404.1, CAB13768.1	ALU70224.1
OG0000974	CAB13794.2	ALU72609.1
OG0000975	CAB15359.1, CAB13815.1	ALU72523.1
OG0000977	CAB13829.3	ALU70052.1
OG0000978	CAB13831.1	ALU70368.1, ALU72096.1
OG0000979	CAB13836.1	ALU71400.1
OG0000980	CAB13843.1, CAB16044.1	ALU68918.1
OG0000983	CAB13851.1	ALU68450.1
OG0000984	CAB14086.1	ALU71196.1
OG0000985	CAB14087.1	ALU68058.1
OG0000986	CAB14097.1	ALU69925.1
OG0000987	CAB14099.1	ALU69722.1
OG0000988	CAB14100.1	ALU69723.1
OG0000989	CAB14105.2	ALU71572.1
OG0000990	CAB14139.1	ALU67736.1
OG0000991	CAB14150.1	ALU67764.1
OG0000992	CAB14157.1	ALU73146.1
OG0000993	CAB14158.1	ALU73147.1
OG0000994	CAB14159.1	ALU70491.1
OG0000995	CAB14160.1	ALU71778.1
OG0000996	CAB14161.1	ALU68234.1
OG0000997	CAB14176.1	ALU71729.1
OG0000998	CAB14177.1	ALU67914.1
OG0000999	CAB14179.1	ALU70753.1
OG0001000	CAB14180.2	ALU70752.1
OG0001001	CAB14181.3	ALU69355.1
OG0001002	CAB14183.2	ALU70551.1
OG0001003	CAB14186.1	ALU71099.1
OG0001004	CAB14187.3	ALU71101.1
OG0001005	CAB14189.1	ALU70351.1
OG0001006	CAB14190.1	ALU72165.1
OG0001007	CAB14194.1	ALU73154.1
OG0001008	CAB14200.1	ALU70839.1
OG0001009	CAB14203.2	ALU72915.1
OG0001010	CAB14204.1	ALU70780.1
OG0001011	CAB14205.1	ALU70838.1
OG0001012	CAB14239.2	ALU71567.1
OG0001013	CAB14253.1	ALU70836.1
OG0001014	CAB14257.1	ALU71068.1
OG0001015	CAB14258.1	ALU71069.1
OG0001016	CAB14259.1	ALU71070.1
OG0001017	CAB14260.1	ALU71071.1
OG0001018	CAB14284.2	ALU70434.1
OG0001019	CAB14293.1	ALU70832.1
OG0001021	CAB14314.1	ALU70366.1
OG0001022	CAB14323.2	ALU71779.1
OG0001023	CAB14324.2	ALU70257.1
OG0001024	CAB14339.1	ALU70149.1
OG0001025	CAB14343.1	ALU69185.1, ALU72363.1
OG0001026	CAB14347.2	ALU69210.1
OG0001027	CAB14355.2	ALU70828.1
OG0001028	CAB14356.1	ALU70813.1
OG0001029	CAB14358.1	ALU71214.1
OG0001030	CAB14363.2	ALU71094.1
OG0001031	CAB14376.2	ALU71095.1
OG0001032	CAB14378.1	ALU70339.1
OG0001033	CAB14386.1	ALU70872.1
OG0001034	CAB14394.1	ALU69275.1, ALU72424.1
OG0001035	CAB14410.1	ALU71155.1
OG0001036	CAB14420.1	ALU69793.1
OG0001037	CAB14426.1	ALU69393.1
OG0001038	CAB14427.2	ALU69392.1
OG0001039	CAB14428.2	ALU69391.1
OG0001040	CAB14429.1	ALU69390.1
OG0001041	CAB14437.1	ALU71483.1
OG0001042	CAB14446.2	ALU69946.1
OG0001043	CAB14447.1	ALU70482.1
OG0001044	CAB14451.2	ALU70446.1
OG0001045	CAB14457.2	ALU70431.1
OG0001046	CAB14458.1	ALU70414.1
OG0001047	CAB14459.1	ALU71842.1
OG0001048	CAB14461.2	ALU70412.1
OG0001049	CAB14476.2	ALU70411.1
OG0001050	CAB14486.1	ALU70406.1
OG0001052	CAB14489.1	ALU72520.1
OG0001053	CAB14490.1	ALU72519.1
OG0001054	CAB14493.1	ALU70384.1
OG0001055	CAB14497.2	ALU70378.1
OG0001056	CAB14499.1	ALU70376.1
OG0001057	CAB14501.1	ALU70375.1
OG0001058	CAB14504.1	ALU70371.1
OG0001059	CAB14514.1	ALU68211.1
OG0001060	CAB14519.1	ALU70623.1
OG0001062	CAB14799.2, CAB14622.1	ALU72103.1
OG0001063	CAB14626.2	ALU69605.1
OG0001064	CAB15719.1, CAB14635.1	ALU72984.1
OG0001065	CAB14638.2	ALU72697.1
OG0001069	CAB14678.1	ALU71421.1, ALU70015.1
OG0001070	CAB14679.1	ALU71105.1
OG0001071	CAB14682.1	ALU71107.1
OG0001072	CAB14691.3	ALU71589.1
OG0001073	CAB14694.2	ALU67905.1
OG0001074	CAB14695.1	ALU71108.1
OG0001075	CAB14714.1	ALU71112.1
OG0001076	CAB14715.1	ALU71154.1
OG0001077	CAB14719.2	ALU71158.1
OG0001078	CAB14724.2	ALU71161.1
OG0001079	CAB14731.1	ALU67898.1
OG0001080	CAB14733.2	ALU71164.1
OG0001081	CAB14734.1	ALU71165.1
OG0001082	CAB14742.1	ALU71167.1
OG0001083	CAB14750.1	ALU68037.1
OG0001084	CAB14752.1	ALU70355.1
OG0001085	CAB14754.1	ALU70354.1
OG0001086	CAB14756.1	ALU70353.1
OG0001087	CAB14765.1	ALU71781.1
OG0001088	CAB14769.2	ALU70348.1
OG0001089	CAB14773.1	ALU72228.1
OG0001090	CAB14775.1	ALU72230.1
OG0001091	CAB14777.1	ALU72231.1
OG0001092	CAB14782.2	ALU70335.1
OG0001093	CAB14783.1	ALU70332.1
OG0001094	CAB14786.1	ALU71559.1
OG0001096	CAB14789.1	ALU71568.1
OG0001097	CAB14791.1	ALU71570.1
OG0001098	CAB14796.1	ALU70274.1
OG0001099	CAB14797.1	ALU70273.1
OG0001100	CAB14802.1	ALU70315.1
OG0001101	CAB14803.1	ALU71846.1
OG0001102	CAB14809.2	ALU71066.1
OG0001103	CAB14810.1	ALU68225.1
OG0001104	CAB14812.1	ALU71593.1
OG0001105	CAB14813.1	ALU71594.1
OG0001106	CAB14819.1	ALU68272.1
OG0001107	CAB14824.1	ALU70801.1
OG0001108	CAB14825.1	ALU70800.1
OG0001109	CAB14830.1	ALU68506.1
OG0001111	CAB14845.1	ALU70799.1
OG0001112	CAB14846.1	ALU70798.1
OG0001113	CAB14847.1	ALU70797.1
OG0001114	CAB14860.1	ALU71268.1
OG0001115	CAB14864.1	ALU71882.1, ALU73018.1
OG0001116	CAB14865.1, CAB15345.1	ALU69636.1
OG0001117	CAB14866.1	ALU70782.1
OG0001118	CAB14868.2	ALU71536.1
OG0001119	CAB14874.1	ALU69186.1
OG0001120	CAB14878.1	ALU70759.1
OG0001121	CAB14879.1	ALU71578.1
OG0001122	CAB14883.1	ALU70611.1
OG0001123	CAB14904.1	ALU70815.1
OG0001124	CAB14905.1	ALU70814.1
OG0001125	CAB14924.1	ALU69789.1
OG0001126	CAB14925.1	ALU72400.1
OG0001127	CAB14944.1	ALU72000.1
OG0001128	CAB14949.1	ALU71247.1
OG0001129	CAB14957.1	ALU70590.1
OG0001130	CAB14968.1	ALU72786.1
OG0001131	CAB14998.1, CAB15026.1	ALU70654.1
OG0001132	CAB15010.1	ALU68247.1
OG0001133	CAB15013.1	ALU68581.1
OG0001138	CAB15033.1	ALU71081.1
OG0001140	CAB15046.1	ALU68216.1
OG0001141	CAB15049.2, CAB15902.1	ALU69376.1
OG0001142	CAB15052.1	ALU68268.1
OG0001143	CAB15054.1	ALU68267.1
OG0001144	CAB15072.1	ALU70264.1
OG0001145	CAB15076.1	ALU70262.1
OG0001147	CAB15093.1	ALU70890.1
OG0001148	CAB15124.2	ALU69749.1
OG0001149	CAB15149.2	ALU72371.1
OG0001150	CAB15151.2	ALU72372.1
OG0001151	CAB15152.3	ALU72373.1
OG0001152	CAB15154.1	ALU72376.1
OG0001153	CAB15163.1	ALU70267.1
OG0001154	CAB15181.1	ALU72988.1
OG0001155	CAB15189.2	ALU72759.1, ALU71348.1
OG0001156	CAB15195.1	ALU70529.1
OG0001157	CAB15206.1	ALU70539.1
OG0001159	CAB15214.1	ALU70232.1
OG0001160	CAB15216.1	ALU70230.1
OG0001161	CAB15223.2	ALU70524.1
OG0001162	CAB15231.1	ALU72874.1
OG0001163	CAB15232.1	ALU68331.1, ALU68327.1
OG0001164	CAB15236.2	ALU71795.1
OG0001165	CAB15240.2	ALU68923.1
OG0001166	CAB15241.1	ALU68326.1
OG0001167	CAB15256.1	ALU71037.1
OG0001168	CAB15260.1	ALU71035.1
OG0001169	CAB15263.1	ALU69144.1
OG0001170	CAB15264.1	ALU69145.1
OG0001171	CAB15269.1	ALU70867.1
OG0001172	CAB15277.1	ALU71121.1
OG0001173	CAB15294.1	ALU69940.1
OG0001174	CAB15298.1	ALU71664.1
OG0001175	CAB15305.2	ALU70250.1
OG0001176	CAB15364.1, CAB15309.1	ALU71056.1
OG0001177	CAB15310.1	ALU69120.1
OG0001178	CAB15344.3	ALU69523.1
OG0001179	CAB15348.1	ALU70399.1
OG0001180	CAB15351.1	ALU69785.1
OG0001181	CAB15355.2	ALU69823.1
OG0001182	CAB15356.1	ALU69825.1
OG0001183	CAB15365.1	ALU71655.1
OG0001184	CAB15384.1	ALU68840.1, ALU69118.1
OG0001185	CAB15390.1	ALU70040.1
OG0001186	CAB15394.1	ALU71308.1
OG0001187	CAB15395.1	ALU69898.1
OG0001188	CAB15397.1	ALU71060.1
OG0001189	CAB15398.1	ALU71061.1
OG0001190	CAB15399.1	ALU71062.1
OG0001191	CAB15408.1	ALU68966.1
OG0001192	CAB15409.1	ALU68965.1
OG0001193	CAB15410.1	ALU68964.1
OG0001194	CAB15413.1	ALU69483.1
OG0001195	CAB15414.1	ALU69484.1
OG0001198	CAB15459.1	ALU68307.1
OG0001199	CAB15471.1	ALU71461.1, ALU68597.1
OG0001200	CAB15481.2	ALU71064.1
OG0001201	CAB15482.1	ALU71065.1
OG0001202	CAB15484.1	ALU68226.1
OG0001203	CAB15491.1	ALU70703.1
OG0001204	CAB15492.1	ALU70699.1
OG0001205	CAB15493.1	ALU70697.1
OG0001206	CAB15494.1	ALU70695.1
OG0001207	CAB15495.1	ALU70692.1
OG0001208	CAB15496.1	ALU70690.1
OG0001209	CAB15497.1	ALU70908.1
OG0001210	CAB15501.1	ALU69358.1, ALU72561.1
OG0001211	CAB15504.1	ALU70754.1
OG0001212	CAB15505.1	ALU70975.1
OG0001213	CAB15533.1	ALU70792.1
OG0001214	CAB15534.1	ALU70784.1
OG0001215	CAB15537.1	ALU69069.1
OG0001216	CAB15665.1, CAB15538.1	ALU69418.1
OG0001217	CAB15542.1	ALU71656.1
OG0001218	CAB15543.1	ALU71657.1
OG0001219	CAB15546.1	ALU71660.1
OG0001220	CAB15548.1	ALU71739.1
OG0001221	CAB15562.2	ALU71740.1
OG0001222	CAB15568.1	ALU69757.1
OG0001223	CAB15570.1	ALU70239.1
OG0001224	CAB15592.1	ALU72547.1
OG0001225	CAB15625.1	ALU72171.1
OG0001227	CAB15632.1	ALU73556.1, ALU69321.1
OG0001229	CAB15653.1	ALU69790.1
OG0001230	CAB15666.2	ALU70072.1
OG0001231	CAB15669.1	ALU71529.1
OG0001232	CAB15681.1	ALU69396.1
OG0001233	CAB15687.1	ALU71627.1
OG0001234	CAB15688.1	ALU73479.1, ALU70342.1
OG0001235	CAB15691.1, CAB15690.1	ALU67837.1
OG0001236	CAB15718.1	ALU70235.1
OG0001237	CAB15724.1	ALU70234.1
OG0001238	CAB15725.2	ALU70233.1
OG0001239	CAB15726.1	ALU69941.1
OG0001240	CAB15728.3	ALU71048.1
OG0001241	CAB15743.1	ALU70831.1
OG0001242	CAB15746.1	ALU72534.1
OG0001243	CAB15750.1	ALU71521.1
OG0001244	CAB15761.1	ALU70228.1
OG0001245	CAB15776.1	ALU67673.1
OG0001246	CAB15777.1	ALU69011.1
OG0001247	CAB15780.1	ALU72446.1
OG0001248	CAB15785.1	ALU68856.1
OG0001249	CAB15792.1	ALU71900.1, ALU67878.1
OG0001250	CAB15794.1	ALU71201.1
OG0001251	CAB15799.2	ALU71907.1, ALU70659.1
OG0001252	CAB15809.1	ALU67975.1
OG0001253	CAB15810.1	ALU67976.1
OG0001254	CAB16022.2, CAB15822.2	ALU69017.1
OG0001255	CAB15823.1	ALU71547.1
OG0001256	CAB15844.2	ALU72572.1
OG0001257	CAB15850.2	ALU69666.1
OG0001258	CAB15851.1	ALU73124.1
OG0001259	CAB15873.1	ALU72389.1
OG0001260	CAB15876.1	ALU67705.1, ALU73387.1
OG0001261	CAB15898.1	ALU71976.1
OG0001262	CAB15931.2	ALU68494.1
OG0001263	CAB15971.1	ALU69100.1
OG0001264	CAB15972.1	ALU69096.1
OG0001265	CAB15973.1	ALU69095.1
OG0001266	CAB15976.2	ALU71841.1
OG0001267	CAB15978.2	ALU72277.1
OG0001268	CAB15979.1	ALU69585.1
OG0001269	CAB16079.1	ALU72444.1
OG0001270	CAB16081.2	ALU68386.1
OG0001271	CAB16085.1	ALU71705.1
OG0001272	CAB16087.1	ALU68385.1
OG0001273	CAB16103.1	ALU69406.1
OG0001274	CAB16111.1	ALU71586.1
OG0001275	CAB16128.1	ALU68382.1
OG0001276	CAB16129.1	ALU69955.1
OG0001277	CAB16133.1	ALU68222.1
OG0001278	CAB16137.1	ALU68220.1
OG0001279	CAB16140.1	ALU68218.1
OG0001280	CAB16143.1	ALU68214.1
OG0001281	CAE01447.2	ALU73083.1, ALU68999.1
OG0001282	CAE01448.1	ALU69618.1, ALU68802.1
OG0001284	CAX52584.1	ALU69336.1
OG0001449	CAB11807.1	ALU67732.1
OG0001451	CAB11835.1	ALU69208.1
OG0001453	CAB11843.1	ALU73157.1
OG0001455	CAB11864.1	ALU73099.1
OG0001457	CAB11869.1	ALU72780.1
OG0001458	CAB11905.1	ALU72014.1
OG0001459	CAB11934.1	ALU72725.1
OG0001465	CAB12017.1	ALU72434.1
OG0001466	CAB12021.1	ALU72357.1
OG0001468	CAB12041.1	ALU68675.1
OG0001471	CAB12055.2	ALU69326.1
OG0001472	CAB12056.2	ALU69173.1
OG0001474	CAB12060.2	ALU73417.1
OG0001478	CAB12096.2	ALU68102.1
OG0001479	CAB12102.2	ALU69001.1
OG0001482	CAB12112.1	ALU68682.1
OG0001484	CAB12120.1	ALU68530.1
OG0001487	CAB12139.1	ALU73473.1
OG0001488	CAB12140.1	ALU73474.1
OG0001489	CAB12153.2	ALU72418.1
OG0001492	CAB12175.2	ALU72802.1
OG0001494	CAB12221.1	ALU68185.1
OG0001495	CAB12237.1	ALU72564.1
OG0001496	CAB12239.1	ALU71220.1
OG0001497	CAB12241.1	ALU70614.1
OG0001499	CAB12248.1	ALU71124.1
OG0001507	CAB12283.1	ALU69194.1
OG0001508	CAB12284.1	ALU69195.1
OG0001509	CAB12285.2	ALU71514.1
OG0001510	CAB12293.1	ALU73638.1
OG0001516	CAB12320.1	ALU73095.1
OG0001517	CAB12323.1	ALU69485.1
OG0001518	CAB12324.1	ALU68949.1
OG0001519	CAB12330.1	ALU71415.1
OG0001520	CAB12338.1	ALU69729.1
OG0001521	CAB12339.1	ALU68514.1
OG0001522	CAB12347.1	ALU67715.1
OG0001526	CAB12387.1	ALU71499.1
OG0001531	CAB12409.1	ALU71549.1
OG0001532	CAB12425.1	ALU70206.1
OG0001533	CAB12426.1	ALU67916.1
OG0001536	CAB12443.1	ALU70139.1
OG0001537	CAB12450.2	ALU68017.1
OG0001538	CAB12453.2	ALU71020.1
OG0001539	CAB12479.1	ALU69953.1
OG0001541	CAB12507.1	ALU73141.1
OG0001542	CAB12511.1	ALU70667.1
OG0001548	CAB12556.1	ALU69831.1
OG0001549	CAB12574.1	ALU69452.1
OG0001552	CAB12586.1	ALU68706.1
OG0001555	CAB12617.1	ALU70479.1
OG0001557	CAB12628.2	ALU69468.1
OG0001558	CAB12635.1	ALU69595.1
OG0001559	CAB12636.1	ALU69596.1
OG0001560	CAB12641.1	ALU69252.1
OG0001563	CAB12659.1	ALU72836.1
OG0001565	CAB12663.1	ALU70295.1
OG0001567	CAB12670.1	ALU72475.1
OG0001568	CAB12674.1	ALU67925.1
OG0001569	CAB12680.1	ALU70526.1
OG0001571	CAB12714.2	ALU68904.1
OG0001574	CAB12727.1	ALU70203.1
OG0001577	CAB12759.2	ALU71833.1
OG0001578	CAB12777.1	ALU68698.1
OG0001583	CAB12820.1	ALU69492.1
OG0001584	CAB12829.2	ALU69627.1
OG0001585	CAB12830.2	ALU69626.1
OG0001589	CAB12864.1	ALU70272.1
OG0001590	CAB12866.1	ALU69808.1
OG0001591	CAB12867.2	ALU67870.1
OG0001597	CAB12926.1	ALU68658.1
OG0001600	CAB12942.1	ALU72163.1
OG0001608	CAB13021.1	ALU67921.1
OG0001609	CAB13022.1	ALU70158.1
OG0001610	CAB13024.1	ALU72394.1
OG0001613	CAB13046.1	ALU69796.1
OG0001616	CAB13054.1	ALU70307.1
OG0001617	CAB13055.1	ALU69353.1
OG0001618	CAB13063.1	ALU71726.1
OG0001620	CAB13081.1	ALU69314.1
OG0001644	CAB13172.1	ALU69454.1
OG0001647	CAB13187.1	ALU70024.1
OG0001648	CAB13197.1	ALU69241.1
OG0001649	CAB13198.1	ALU71030.1
OG0001660	CAB13354.1	ALU69932.1
OG0001661	CAB13359.1	ALU71543.1
OG0001663	CAB13378.2	ALU71681.1
OG0001664	CAB13380.1	ALU71539.1
OG0001667	CAB13398.2	ALU70866.1
OG0001668	CAB13400.1	ALU70865.1
OG0001670	CAB13408.2	ALU71605.1
OG0001672	CAB13413.3	ALU70595.1
OG0001673	CAB13416.1	ALU70598.1
OG0001675	CAB13439.1	ALU71460.1
OG0001676	CAB13451.1	ALU71730.1
OG0001691	CAB13579.1	ALU69569.1
OG0001701	CAB13700.1	ALU67987.1
OG0001702	CAB13708.1	ALU72058.1
OG0001703	CAB13709.1	ALU72044.1
OG0001704	CAB13719.1	ALU69579.1
OG0001709	CAB13798.1	ALU72383.1
OG0001711	CAB13827.1	ALU70805.1
OG0001712	CAB13840.2	ALU70610.1
OG0001714	CAB13856.1	ALU69563.1
OG0001722	CAB14108.1	ALU72824.1
OG0001723	CAB14116.1	ALU67897.1
OG0001724	CAB14118.1	ALU70928.1
OG0001729	CAB14140.1	ALU70190.1
OG0001732	CAB14165.1	ALU71352.1
OG0001735	CAB14254.1	ALU70835.1
OG0001738	CAB14281.1	ALU71832.1
OG0001740	CAB14289.2	ALU68602.1
OG0001743	CAB14308.2	ALU69927.1
OG0001745	CAB14318.2	ALU70991.1
OG0001746	CAB14327.1	ALU69818.1
OG0001750	CAB14344.2	ALU69184.1
OG0001752	CAB14357.2	ALU70826.1
OG0001753	CAB14361.2	ALU69944.1
OG0001755	CAB14384.1	ALU71358.1
OG0001756	CAB14388.2	ALU70530.1
OG0001762	CAB14482.1	ALU67783.1
OG0001763	CAB14491.1	ALU70404.1
OG0001765	CAB14506.1	ALU70370.1
OG0001767	CAB14520.2	ALU70622.1
OG0001771	CAB14596.1	ALU72891.1
OG0001772	CAB14605.1	ALU69652.1
OG0001774	CAB14611.1	ALU69514.1
OG0001775	CAB14621.1	ALU68456.1
OG0001778	CAB14643.2	ALU72298.1
OG0001780	CAB14656.1	ALU68035.1
OG0001783	CAB14681.1	ALU71106.1
OG0001784	CAB14685.1	ALU72398.1
OG0001787	CAB14730.2	ALU71163.1
OG0001789	CAB14745.1	ALU70661.1
OG0001790	CAB14746.1	ALU70663.1
OG0001791	CAB14747.1	ALU70662.1
OG0001794	CAB14790.2	ALU71569.1
OG0001795	CAB14793.1	ALU69643.1
OG0001799	CAB14831.2	ALU69952.1
OG0001800	CAB14838.1	ALU69735.1
OG0001803	CAB14852.1	ALU69662.1
OG0001804	CAB14857.1	ALU71005.1
OG0001807	CAB14877.1	ALU70961.1
OG0001809	CAB14888.1	ALU71001.1
OG0001814	CAB14934.2	ALU68503.1
OG0001818	CAB14985.1	ALU69811.1
OG0001820	CAB14999.1	ALU70639.1
OG0001821	CAB15001.1	ALU70637.1
OG0001824	CAB15024.1	ALU68892.1
OG0001825	CAB15031.1	ALU72353.1
OG0001827	CAB15040.1	ALU68431.1
OG0001829	CAB15048.1	ALU69783.1
OG0001830	CAB15058.1	ALU72176.1
OG0001831	CAB15059.1	ALU73116.1
OG0001832	CAB15060.1	ALU72170.1
OG0001836	CAB15079.1	ALU67708.1
OG0001837	CAB15083.2	ALU72091.1
OG0001839	CAB15092.1	ALU73144.1
OG0001840	CAB15095.1	ALU71858.1
OG0001841	CAB15098.1	ALU73580.1
OG0001842	CAB15100.1	ALU73581.1
OG0001850	CAB15176.2	ALU71989.1
OG0001851	CAB15187.1	ALU71344.1
OG0001852	CAB15188.1	ALU71345.1
OG0001853	CAB15190.2	ALU71346.1
OG0001856	CAB15212.1	ALU71384.1
OG0001857	CAB15215.1	ALU70231.1
OG0001861	CAB15257.1	ALU71033.1
OG0001863	CAB15287.1	ALU69188.1
OG0001864	CAB15342.1	ALU72237.1
OG0001865	CAB15349.1	ALU68570.1
OG0001871	CAB15448.1	ALU68764.1
OG0001873	CAB15480.1	ALU71063.1
OG0001875	CAB15502.1	ALU70480.1
OG0001876	CAB15515.1	ALU72193.1
OG0001882	CAB15612.1	ALU67805.1
OG0001883	CAB15613.1	ALU68957.1
OG0001884	CAB15652.1	ALU69661.1
OG0001886	CAB15662.1	ALU70694.1
OG0001887	CAB15664.1	ALU69441.1
OG0001889	CAB15679.1	ALU68782.1
OG0001890	CAB15682.1	ALU67941.1
OG0001891	CAB15697.1	ALU70248.1
OG0001892	CAB15699.1	ALU70246.1
OG0001893	CAB15700.1	ALU70245.1
OG0001894	CAB15701.1	ALU70244.1
OG0001895	CAB15703.1	ALU70242.1
OG0001896	CAB15709.1	ALU70329.1
OG0001900	CAB15775.1	ALU67664.1
OG0001902	CAB15828.1	ALU70857.1
OG0001903	CAB15846.1	ALU68699.1
OG0001905	CAB15852.1	ALU69894.1
OG0001906	CAB15853.1	ALU69895.1
OG0001907	CAB15854.2	ALU69896.1
OG0001908	CAB15856.1	ALU70502.1
OG0001911	CAB15871.1	ALU69476.1
OG0001912	CAB15875.1	ALU72192.1
OG0001913	CAB15880.2	ALU68515.1
OG0001915	CAB15897.1	ALU69097.1
OG0001916	CAB15900.1	ALU69378.1
OG0001917	CAB15901.1	ALU69377.1
OG0001919	CAB15923.2	ALU71814.1
OG0001920	CAB15927.1	ALU70012.1
OG0001921	CAB15952.1	ALU70790.1
OG0001922	CAB15988.1	ALU69540.1
OG0001924	CAB16004.1	ALU70341.1
OG0001925	CAB16005.1	ALU71873.1
OG0001926	CAB16006.2	ALU71872.1
OG0001927	CAB16009.2	ALU71870.1
OG0001928	CAB16011.2	ALU71869.1
OG0001929	CAB16012.1	ALU71874.1
OG0001930	CAB16018.1	ALU69200.1
OG0001931	CAB16038.1	ALU69979.1
OG0001932	CAB16041.2	ALU70538.1
OG0001934	CAB16080.1	ALU69631.1
OG0001936	CAB16094.1	ALU72281.1
OG0001937	CAB16102.1	ALU67883.1
OG0001938	CAB16104.2	ALU69405.1
OG0001940	CAB16113.1	ALU70942.1
OG0001941	CAB16122.1	ALU68566.1
OG0001944	CAB16142.1	ALU68215.1
OG0001945	CAE01461.2	ALU72162.1
OG0001947	CAX52540.1	ALU69438.1
OG0001952	CAX52685.1	ALU72885.1
