Orthogroup	Rhodococcus_erythropolis_aa	Deinococcus_radiodurans_aa
OG0000003	ALU71496.1	UDL00643.1
OG0000003	ALU69713.1, ALU68048.1, ALU69753.1	UDL01313.1
OG0000003	ALU72626.1	UDL00011.1
OG0000005	ALU69678.1, ALU72813.1	UDL00019.1
OG0000005	ALU69649.1	UDL01758.1
OG0000005	ALU71944.1	UDL01691.1
OG0000005	ALU72876.1, ALU72847.1	UDK99912.1
OG0000006	ALU73583.1, ALU68954.1, ALU69347.1, ALU73437.1, ALU71855.1, ALU73425.1, ALU71126.1, ALU73077.1	UDL01507.1
OG0000007	ALU71610.1, ALU72825.1, ALU72850.1, ALU67788.1, ALU71611.1, ALU72838.1, ALU68508.1, ALU71341.1	UDL02249.1
OG0000008	ALU71603.1, ALU72124.1, ALU72893.1, ALU71012.1, ALU71440.1, ALU73318.1, ALU68749.1, ALU69911.1, ALU69012.1, ALU69031.1, ALU69301.1, ALU68689.1, ALU71546.1, ALU73132.1	UDL01516.1
OG0000013	ALU71991.1	UDL02088.1, UDL00990.1
OG0000015	ALU67854.1	UDL01775.1, UDL00718.1
OG0000015	ALU68019.1	UDK99753.1
OG0000016	ALU73629.1	UDK99957.1
OG0000016	ALU69351.1	UDL01734.1
OG0000017	ALU72756.1, ALU70818.1, ALU67851.1, ALU72212.1, ALU70624.1, ALU71412.1, ALU72047.1	UDL00494.1, UDL02250.1, UDL00497.1, UDL01415.1, UDK99285.1
OG0000018	ALU68359.1, ALU69332.1, ALU69539.1, ALU68347.1, ALU73672.1, ALU68346.1, ALU73671.1, ALU73008.1, ALU73007.1, ALU71673.1, ALU70156.1	UDL01227.1
OG0000019	ALU72265.1, ALU68644.1, ALU69339.1, ALU73607.1, ALU69113.1, ALU70657.1, ALU70293.1, ALU72478.1, ALU71916.1, ALU68611.1, ALU68974.1	UDL00991.1
OG0000024	ALU71290.1	UDL01299.1
OG0000024	ALU69819.1	UDK99745.1, UDL01185.1, UDL00169.1
OG0000025	ALU72794.1, ALU71948.1, ALU67815.1, ALU71949.1, ALU68123.1, ALU68827.1	UDK99758.1
OG0000026	ALU71856.1, ALU71859.1, ALU72920.1, ALU67971.1, ALU72919.1, ALU69497.1, ALU72918.1, ALU71851.1	UDK99963.1
OG0000027	ALU70733.1, ALU72937.1, ALU72364.1, ALU73014.1, ALU72730.1, ALU70726.1, ALU73398.1	UDL01538.1
OG0000028	ALU73194.1, ALU67985.1, ALU68921.1, ALU71365.1, ALU70048.1, ALU73536.1, ALU68648.1, ALU73526.1, ALU68548.1, ALU69343.1, ALU68521.1	UDK99338.1
OG0000030	ALU71025.1, ALU68686.1, ALU69237.1, ALU68977.1, ALU68135.1, ALU72241.1, ALU68617.1, ALU68973.1, ALU71144.1, ALU71139.1, ALU70299.1	UDL01179.1
OG0000033	ALU73163.1, ALU73435.1	UDL00213.1, UDL00691.1, UDL01697.1, UDL00349.1
OG0000034	ALU68547.1	UDL01018.1
OG0000035	ALU71608.1	UDL01178.1
OG0000035	ALU68021.1, ALU72982.1	UDL01639.1
OG0000037	ALU71078.1, ALU68370.1	UDL01116.1, UDL01005.1, UDL00816.1, UDL00182.1, UDK99563.1, UDL01619.1, UDL00912.1
OG0000040	ALU68230.1, ALU73602.1, ALU70016.1	UDK99380.1
OG0000041	ALU68737.1, ALU68804.1, ALU72798.1, ALU68630.1, ALU71706.1, ALU68244.1, ALU72925.1	UDL00966.1
OG0000042	ALU71602.1, ALU72452.1	UDK99242.1
OG0000042	ALU72167.1	UDL01425.1
OG0000045	ALU70086.1, ALU71766.1, ALU72742.1	UDL02179.1, UDK99658.1, UDK99669.1
OG0000046	ALU69677.1, ALU70555.1, ALU70554.1, ALU69446.1	UDL00825.1, UDL00444.1
OG0000048	ALU69333.1, ALU68360.1	UDL00738.1, UDL00400.1
OG0000049	ALU70995.1, ALU70996.1	UDL01207.1, UDL02253.1, UDL02252.1
OG0000051	ALU68187.1, ALU70568.1, ALU68186.1, ALU70445.1, ALU71937.1	UDL01630.1, UDL01523.1, UDL00917.1, UDL00367.1
OG0000052	ALU67875.1, ALU71045.1	UDL01686.1
OG0000052	ALU68756.1, ALU72132.1	UDL02016.1
OG0000053	ALU68350.1, ALU71253.1, ALU72981.1, ALU72734.1	UDL00466.1
OG0000053	ALU68934.1	UDL00445.1
OG0000054	ALU70700.1, ALU72776.1, ALU72971.1, ALU72315.1, ALU73564.1, ALU67849.1, ALU68500.1	UDL01395.1
OG0000055	ALU70557.1	UDK99884.1
OG0000055	ALU72551.1	UDL00025.1
OG0000057	ALU70410.1, ALU68987.1, ALU71621.1, ALU73010.1, ALU72714.1, ALU69845.1, ALU69609.1, ALU69312.1, ALU69310.1	UDK99906.1
OG0000058	ALU70972.1, ALU67711.1, ALU68732.1, ALU69725.1, ALU69726.1, ALU68672.1, ALU67904.1, ALU68855.1, ALU69656.1	UDL01505.1
OG0000064	ALU70189.1, ALU71866.1	UDL01981.1
OG0000065	ALU68705.1, ALU71511.1	UDL00440.1, UDL00533.1, UDL00814.1
OG0000067	ALU71720.1, ALU70920.1	UDL00477.1
OG0000067	ALU69203.1	UDL01262.1, UDL00652.1
OG0000068	ALU70160.1, ALU69623.1, ALU68112.1, ALU69578.1, ALU71340.1, ALU69568.1	UDL00443.1
OG0000069	ALU73006.1, ALU71672.1, ALU70155.1, ALU69538.1, ALU69334.1, ALU68345.1, ALU73670.1	UDL01228.1
OG0000070	ALU73064.1	UDL01986.1
OG0000072	ALU70208.1, ALU70051.1, ALU72967.1, ALU69533.1, ALU71710.1, ALU69873.1	UDL02056.1
OG0000073	ALU69402.1, ALU73162.1, ALU71764.1, ALU68041.1	UDL01571.1, UDL00587.1
OG0000074	ALU69983.1	UDK99457.1
OG0000074	ALU72962.1	UDK99951.1, UDK99950.1, UDK99303.1, UDK99731.1, UDL00033.1, UDL00120.1
OG0000081	ALU70000.1, ALU71147.1, ALU72391.1, ALU70055.1	UDL00156.1
OG0000082	ALU73441.1, ALU70924.1, ALU72607.1	UDK99968.1
OG0000083	ALU71274.1	UDL02203.1
OG0000085	ALU67735.1, ALU69826.1, ALU68936.1, ALU72598.1	UDL00061.1
OG0000086	ALU67902.1, ALU72053.1, ALU70459.1, ALU72889.1, ALU72788.1, ALU71915.1	UDK99316.1
OG0000087	ALU69634.1	UDK99659.1
OG0000087	ALU71026.1	UDL00720.1
OG0000088	ALU70973.1, ALU71249.1	UDL01028.1, UDL01990.1
OG0000089	ALU72843.1, ALU69519.1	UDL01662.1
OG0000090	ALU73418.1, ALU68442.1	UDL00789.1, UDK99531.1
OG0000091	ALU68760.1, ALU73375.1, ALU72747.1	UDK99286.1
OG0000093	ALU73514.1, ALU68155.1	UDL01978.1, UDL00102.1
OG0000094	ALU70018.1, ALU69788.1	UDL00831.1, UDL00131.1
OG0000095	ALU67893.1, ALU68671.1, ALU68087.1, ALU69905.1, ALU69904.1	UDL01321.1, UDK99650.1
OG0000096	ALU72206.1	UDK99389.1, UDK99537.1
OG0000097	ALU72741.1, ALU71767.1, ALU70085.1, ALU73052.1	UDK99657.1
OG0000098	ALU69270.1, ALU71363.1, ALU73463.1, ALU71920.1, ALU72474.1, ALU70658.1	UDK99891.1
OG0000099	ALU70791.1	UDL02054.1
OG0000100	ALU72768.1, ALU68792.1, ALU72262.1, ALU69707.1, ALU72916.1, ALU70563.1	UDL01318.1
OG0000101	ALU72678.1, ALU69950.1, ALU72795.1	UDK99451.1, UDL00055.1
OG0000102	ALU69773.1, ALU70723.1, ALU72771.1, ALU73519.1, ALU67727.1, ALU73325.1	UDL01902.1
OG0000103	ALU70043.1, ALU69291.1, ALU69289.1	UDL01911.1
OG0000104	ALU69739.1, ALU69738.1, ALU70159.1, ALU68537.1, ALU67769.1	UDL01616.1, UDK99600.1
OG0000105	ALU69034.1, ALU70385.1, ALU72926.1, ALU72946.1, ALU73319.1, ALU73131.1, ALU68426.1	UDL01544.1
OG0000111	ALU73135.1, ALU68935.1, ALU72194.1, ALU69471.1, ALU72481.1	UDL00184.1
OG0000112	ALU67684.1, ALU70773.1	UDL01696.1
OG0000114	ALU67725.1, ALU70093.1, ALU69176.1	UDL01284.1
OG0000116	ALU67760.1, ALU73245.1, ALU72695.1, ALU70489.1, ALU68577.1	UDK99829.1
OG0000119	ALU70435.1, ALU70708.1	UDL01850.1
OG0000119	ALU70621.1	UDL00700.1
OG0000120	ALU69190.1, ALU68940.1, ALU68866.1	UDL00294.1
OG0000121	ALU72803.1, ALU72421.1	UDK99725.1
OG0000122	ALU68260.1	UDK99294.1, UDK99248.1
OG0000123	ALU70312.1	UDL02096.1
OG0000124	ALU68151.1, ALU72435.1, ALU70640.1	UDL02170.1, UDL02219.1, UDK99785.1
OG0000125	ALU68375.1, ALU68316.1	UDL01653.1
OG0000126	ALU72219.1, ALU70216.1, ALU68096.1, ALU70396.1	UDL01794.1
OG0000127	ALU70374.1	UDL00647.1, UDK99274.1, UDL00964.1, UDL01034.1
OG0000128	ALU68153.1, ALU73512.1, ALU67724.1	UDL00658.1
OG0000129	ALU69742.1, ALU68654.1, ALU70981.1	UDL00095.1
OG0000131	ALU72880.1	UDL00149.1, UDL00150.1
OG0000132	ALU73505.1, ALU68404.1, ALU72587.1, ALU72517.1	UDL00080.1
OG0000133	ALU70588.1, ALU69425.1	UDL01504.1
OG0000134	ALU67888.1, ALU68953.1, ALU70879.1, ALU70004.1	UDL01265.1
OG0000135	ALU72454.1, ALU70794.1, ALU70515.1, ALU68806.1, ALU69827.1	UDK99269.1
OG0000137	ALU69098.1, ALU72630.1, ALU71257.1, ALU70074.1, ALU68193.1	UDL00808.1
OG0000138	ALU69465.1, ALU72645.1, ALU72359.1, ALU69272.1, ALU68632.1	UDL01540.1
OG0000139	ALU72845.1, ALU69229.1, ALU69107.1, ALU72846.1	UDK99365.1
OG0000140	ALU69658.1, ALU68158.1, ALU68543.1	UDL02243.1, UDK99827.1, UDL01414.1
OG0000141	ALU72543.1, ALU72554.1, ALU73213.1, ALU73214.1	UDL01813.1
OG0000142	ALU72189.1, ALU73060.1, ALU72035.1, ALU69583.1, ALU68586.1	UDL01338.1
OG0000143	ALU71823.1, ALU72944.1, ALU68947.1, ALU72671.1, ALU72041.1	UDL01847.1
OG0000145	ALU72515.1, ALU69699.1, ALU70769.1, ALU72313.1	UDK99477.1, UDL01156.1, UDL00178.1
OG0000146	ALU70500.1, ALU69442.1, ALU72279.1, ALU67710.1, ALU68763.1, ALU71675.1	UDK99978.1
OG0000147	ALU73399.1, ALU73453.1, ALU73031.1, ALU72104.1, ALU70326.1, ALU71435.1	UDL00138.1
OG0000148	ALU69070.1, ALU69477.1, ALU73075.1, ALU69426.1, ALU69124.1, ALU68574.1	UDL00217.1
OG0000149	ALU73443.1, ALU73423.1, ALU73560.1, ALU73409.1, ALU73481.1, ALU73743.1	UDL02156.1
OG0000156	ALU67672.1	UDL00170.1
OG0000157	ALU68995.1, ALU71694.1	UDK99614.1
OG0000158	ALU68053.1	UDL01120.1
OG0000159	ALU70319.1	UDL00490.1
OG0000160	ALU71427.1	UDL01791.1
OG0000162	ALU71325.1	UDL00597.1
OG0000164	ALU67716.1, ALU68366.1	UDL00004.1
OG0000165	ALU70775.1	UDL00854.1, UDL00754.1
OG0000166	ALU68387.1	UDL02108.1
OG0000168	ALU72325.1, ALU68858.1, ALU72407.1	UDL01897.1
OG0000169	ALU69292.1	UDL01017.1
OG0000172	ALU69419.1, ALU69567.1, ALU70311.1	UDK99455.1, UDL02013.1
OG0000175	ALU69344.1	UDL01731.1, UDL00113.1
OG0000176	ALU70210.1, ALU70298.1, ALU73396.1, ALU71436.1	UDL01547.1
OG0000177	ALU73115.1, ALU72840.1, ALU72864.1, ALU71185.1	UDL00707.1
OG0000178	ALU68154.1, ALU73513.1	UDL00659.1
OG0000179	ALU71432.1, ALU72415.1	UDL01026.1
OG0000181	ALU72651.1, ALU71609.1, ALU69638.1	UDL01610.1
OG0000182	ALU70469.1	UDL00997.1
OG0000183	ALU72045.1, ALU71789.1, ALU71723.1	UDK99323.1
OG0000184	ALU72257.1, ALU69922.1, ALU69986.1	UDL00333.1, UDK99634.1
OG0000185	ALU70615.1, ALU71918.1, ALU68777.1, ALU69916.1	UDK99747.1
OG0000186	ALU71803.1	UDL01949.1
OG0000187	ALU73383.1, ALU70553.1	UDL00017.1
OG0000188	ALU72766.1, ALU71597.1	UDL00648.1
OG0000189	ALU70304.1	UDL00127.1, UDL00126.1, UDL00796.1
OG0000190	ALU71638.1	UDL01199.1, UDK99656.1
OG0000191	ALU73333.1	UDL02260.1
OG0000192	ALU69711.1, ALU71736.1, ALU68743.1	UDL01648.1, UDL00459.1
OG0000193	ALU67750.1, ALU73518.1	UDL01482.1
OG0000193	ALU69622.1	UDK99644.1
OG0000194	ALU72341.1, ALU68896.1, ALU68924.1	UDL00631.1, UDL01527.1
OG0000195	ALU68956.1	UDL01334.1, UDL00621.1, UDL01834.1
OG0000196	ALU67695.1, ALU71034.1, ALU69861.1, ALU67961.1	UDK99352.1
OG0000197	ALU68890.1	UDL01578.1
OG0000197	ALU70886.1	UDL02152.1
OG0000198	ALU70046.1, ALU70047.1, ALU69288.1	UDL01908.1
OG0000199	ALU69502.1, ALU68301.1, ALU71822.1	UDK99792.1, UDL02083.1
OG0000200	ALU71579.1, ALU70959.1, ALU71173.1, ALU71768.1	UDK99618.1
OG0000203	ALU67692.1, ALU67920.1, ALU67803.1, ALU73584.1, ALU73586.1	UDL01272.1
OG0000204	ALU67810.1, ALU71954.1, ALU71209.1, ALU72854.1, ALU70952.1	UDL01903.1
OG0000205	ALU69159.1, ALU71339.1, ALU71500.1, ALU72683.1, ALU68512.1	UDL02248.1
OG0000220	ALU68929.1	UDL01622.1
OG0000221	ALU71131.1	UDK99249.1
OG0000221	ALU68351.1	UDL01518.1
OG0000222	ALU70236.1	UDK99443.1
OG0000223	ALU72839.1	UDL01512.1, UDL01667.1
OG0000229	ALU70103.1, ALU67655.1	UDL01253.1, UDL01249.1
OG0000232	ALU68290.1, ALU72463.1, ALU71633.1	UDL01428.1
OG0000235	ALU72249.1	UDL01270.1
OG0000236	ALU73573.1, ALU69750.1, ALU67666.1	UDL01783.1
OG0000237	ALU68942.1, ALU68822.1, ALU69101.1	UDL00290.1
OG0000238	ALU71612.1	UDL00166.1, UDK99220.1, UDK99523.1
OG0000239	ALU70709.1	UDL00360.1
OG0000240	ALU70080.1, ALU71714.1	UDL00710.1
OG0000241	ALU68197.1, ALU70271.1	UDL01039.1
OG0000243	ALU70630.1, ALU72125.1	UDL00415.1
OG0000244	ALU72083.1, ALU68502.1, ALU72043.1	UDL00363.1
OG0000245	ALU71825.1	UDL00171.1, UDL00678.1
OG0000246	ALU70453.1	UDL01714.1
OG0000247	ALU68922.1	UDL00007.1
OG0000247	ALU70381.1	UDL01040.1
OG0000249	ALU67923.1	UDL02245.1
OG0000250	ALU68509.1, ALU69840.1, ALU68111.1	UDL02247.1
OG0000251	ALU71659.1, ALU68931.1	UDL01042.1
OG0000252	ALU70038.1, ALU69238.1	UDL01418.1, UDL02105.1
OG0000254	ALU72656.1, ALU67800.1	UDL01361.1
OG0000255	ALU70608.1	UDL00858.1
OG0000256	ALU71425.1	UDL00136.1
OG0000257	ALU68335.1, ALU71264.1	UDL01898.1
OG0000258	ALU71819.1, ALU69588.1, ALU71296.1	UDL00161.1
OG0000259	ALU68023.1, ALU68024.1, ALU71591.1	UDL01576.1
OG0000260	ALU72758.1	UDL01165.1, UDL01382.1
OG0000261	ALU72738.1	UDL00999.1, UDL00998.1
OG0000262	ALU71717.1	UDK99475.1, UDL00504.1, UDL01963.1
OG0000263	ALU69915.1	UDL00071.1
OG0000264	ALU71046.1	UDL00014.1, UDL01608.1
OG0000265	ALU69453.1, ALU73665.1	UDL00923.1
OG0000266	ALU69206.1, ALU70873.1	UDL01365.1
OG0000268	ALU73572.1	UDL01957.1
OG0000269	ALU71272.1, ALU68328.1, ALU68336.1	UDL01302.1
OG0000270	ALU73323.1, ALU69021.1, ALU68753.1	UDL00995.1
OG0000271	ALU70833.1, ALU71498.1	UDL02287.1
OG0000273	ALU71391.1	UDL01521.1
OG0000274	ALU67828.1	UDL00479.1
OG0000279	ALU71200.1	UDK99584.1
OG0000280	ALU72752.1	UDL00705.1, UDK99225.1, UDK99241.1
OG0000281	ALU69482.1, ALU68283.1	UDL01789.1
OG0000282	ALU68284.1, ALU69481.1	UDL01790.1
OG0000283	ALU72056.1, ALU68516.1, ALU72066.1	UDL02095.1
OG0000284	ALU68036.1, ALU70484.1, ALU70372.1	UDL00232.1
OG0000285	ALU71867.1, ALU73567.1	UDL01551.1
OG0000286	ALU67928.1, ALU69099.1, ALU70691.1	UDL01472.1
OG0000287	ALU68198.1	UDK99436.1, UDL01772.1, UDL00953.1
OG0000288	ALU69450.1, ALU68217.1	UDL01754.1
OG0000289	ALU72870.1, ALU69228.1	UDL01500.1
OG0000290	ALU71996.1	UDL00379.1
OG0000291	ALU71890.1, ALU73447.1, ALU70762.1	UDL00026.1
OG0000292	ALU67932.1, ALU70178.1, ALU68696.1	UDL01045.1
OG0000293	ALU69920.1	UDL00297.1, UDL01394.1, UDL01739.1
OG0000295	ALU68014.1, ALU73676.1	UDL01729.1, UDK99372.1
OG0000296	ALU70636.1	UDK99461.1
OG0000296	ALU71606.1	UDK99591.1
OG0000297	ALU72868.1, ALU69226.1	UDL02206.1, UDK99259.1
OG0000298	ALU71689.1	UDL01355.1
OG0000298	ALU69204.1	UDK99993.1
OG0000299	ALU73412.1, ALU73424.1, ALU73695.1	UDL00556.1
OG0000300	ALU70982.1, ALU68865.1	UDL01426.1, UDL01670.1
OG0000301	ALU68392.1	UDL02003.1
OG0000301	ALU68338.1	UDL02001.1
OG0000302	ALU70030.1, ALU68311.1	UDL01183.1
OG0000303	ALU69249.1, ALU68314.1, ALU70029.1	UDL00542.1
OG0000305	ALU69883.1, ALU72562.1, ALU72553.1	UDL01814.1
OG0000307	ALU72548.1, ALU72168.1	UDL00352.1, UDK99629.1
OG0000308	ALU70620.1, ALU70718.1, ALU70675.1	UDL00314.1
OG0000309	ALU67766.1	UDL00730.1
OG0000309	ALU73702.1	UDL01381.1
OG0000310	ALU72672.1, ALU72040.1, ALU68948.1	UDL01846.1
OG0000311	ALU68378.1	UDL00104.1, UDK99992.1, UDL01494.1, UDL00802.1
OG0000312	ALU68463.1, ALU69867.1, ALU71575.1	UDL00382.1, UDL01973.1
OG0000313	ALU73243.1	UDL00410.1, UDL02011.1, UDL00790.1, UDL01006.1
OG0000337	ALU68205.1	UDL01674.1
OG0000341	ALU73155.1	UDK99763.1, UDL00162.1
OG0000342	ALU70749.1	UDL00860.1
OG0000343	ALU68188.1, ALU68813.1	UDL00839.1
OG0000344	ALU73457.1, ALU73153.1	UDK99368.1
OG0000345	ALU69403.1	UDL01453.1
OG0000346	ALU72005.1, ALU71448.1	UDL00431.1
OG0000349	ALU71978.1	UDK99498.1
OG0000350	ALU68996.1	UDL01573.1
OG0000351	ALU72076.1	UDL02296.1
OG0000353	ALU69214.1	UDL01484.1, UDL00800.1
OG0000354	ALU70099.1	UDK99853.1, UDK99854.1
OG0000355	ALU70531.1	UDL00712.1
OG0000357	ALU70903.1	UDL00110.1
OG0000358	ALU70925.1	UDK99969.1
OG0000359	ALU73436.1, ALU68600.1	UDL01372.1
OG0000360	ALU71738.1	UDK99756.1
OG0000361	ALU69745.1	UDL00076.1
OG0000363	ALU71136.1, ALU71137.1	UDK99791.1
OG0000364	ALU69488.1	UDK99977.1
OG0000366	ALU67667.1, ALU68676.1	UDL01809.1
OG0000367	ALU69059.1	UDL00787.1
OG0000368	ALU69000.1, ALU73082.1	UDL02045.1
OG0000369	ALU73274.1	UDK99400.1
OG0000370	ALU67733.1	UDL00488.1
OG0000372	ALU71975.1	UDL00221.1
OG0000373	ALU69541.1	UDL01745.1
OG0000375	ALU69810.1	UDL00907.1
OG0000377	ALU71910.1	UDL02176.1
OG0000380	ALU71021.1	UDL00068.1, UDK99798.1
OG0000381	ALU69566.1	UDL01955.1
OG0000382	ALU72841.1, ALU68944.1	UDL01209.1
OG0000383	ALU72855.1	UDL00537.1
OG0000384	ALU71219.1	UDK99437.1
OG0000386	ALU70028.1, ALU68313.1	UDL00543.1
OG0000388	ALU68082.1, ALU73466.1	UDL02199.1
OG0000393	ALU69373.1	UDL00190.1, UDL00946.1
OG0000394	ALU68400.1	UDL00329.1
OG0000396	ALU72208.1	UDK99735.1
OG0000397	ALU67799.1	UDL01044.1
OG0000398	ALU67929.1	UDK99687.1, UDL01798.1
OG0000399	ALU70904.1	UDL01604.1, UDL00708.1
OG0000400	ALU69587.1, ALU71820.1	UDL00986.1
OG0000401	ALU71994.1, ALU71620.1	UDK99802.1
OG0000402	ALU71641.1, ALU71640.1	UDK99385.1
OG0000404	ALU70401.1	UDK99335.1
OG0000405	ALU71237.1	UDL00282.1
OG0000406	ALU73117.1	UDK99630.1, UDK99469.1
