Orthogroup	Rhodococcus_erythropolis_aa	Deinococcus_radiodurans_aa
OG0000407	ALU71863.1, ALU73037.1	UDL02077.1
OG0000408	ALU73401.1, ALU71565.1	UDL00696.1
OG0000411	ALU70398.1	UDL01795.1
OG0000412	ALU70811.1	UDK99960.1
OG0000413	ALU71089.1	UDK99856.1
OG0000414	ALU71088.1	UDK99841.1
OG0000415	ALU72922.1	UDL00661.1, UDK99553.1
OG0000416	ALU67748.1	UDL00103.1
OG0000417	ALU72048.1	UDL00717.1
OG0000418	ALU72395.1	UDL01947.1
OG0000419	ALU71708.1	UDL01291.1
OG0000422	ALU70154.1	UDL00045.1
OG0000423	ALU70511.1, ALU72183.1	UDL00075.1
OG0000425	ALU68628.1	UDL01640.1, UDL02231.1
OG0000427	ALU69995.1	UDL01290.1
OG0000429	ALU70194.1, ALU71273.1	UDL02202.1
OG0000430	ALU70721.1, ALU70201.1	UDK99681.1
OG0000431	ALU71259.1, ALU70475.1	UDL01268.1
OG0000432	ALU71628.1, ALU69795.1	UDK99287.1
OG0000433	ALU71313.1	UDL01848.1
OG0000434	ALU70173.1, ALU68258.1	UDL00124.1
OG0000435	ALU69598.1	UDL01389.1
OG0000436	ALU71538.1, ALU69784.1	UDL01385.1
OG0000437	ALU70581.1	UDL00931.1
OG0000438	ALU70583.1	UDL01730.1
OG0000439	ALU70584.1, ALU67835.1	UDK99493.1
OG0000440	ALU70586.1, ALU70204.1	UDL00901.1
OG0000442	ALU69545.1, ALU71544.1	UDL00975.1
OG0000443	ALU70247.1	UDK99872.1
OG0000444	ALU70432.1, ALU69926.1	UDL01458.1
OG0000445	ALU71422.1, ALU73020.1	UDL00389.1
OG0000446	ALU71405.1, ALU70352.1	UDL00868.1
OG0000447	ALU71311.1	UDK99587.1
OG0000448	ALU70638.1	UDL01366.1
OG0000449	ALU71617.1	UDL02232.1
OG0000450	ALU71616.1	UDL02233.1
OG0000451	ALU71613.1	UDL02234.1
OG0000452	ALU73067.1, ALU71454.1	UDL00628.1
OG0000454	ALU68849.1, ALU71270.1	UDL02091.1
OG0000455	ALU70758.1, ALU68167.1	UDK99382.1
OG0000456	ALU68168.1, ALU70757.1	UDK99383.1
OG0000457	ALU72238.1	UDL00619.1
OG0000458	ALU67834.1	UDK99339.1
OG0000459	ALU72866.1	UDL01033.1, UDK99619.1
OG0000460	ALU70363.1	UDL00409.1
OG0000461	ALU72379.1	UDL00640.1, UDL01972.1
OG0000463	ALU71557.1	UDL01844.1
OG0000465	ALU72779.1, ALU70546.1	UDK99621.1
OG0000466	ALU71553.1, ALU68916.1	UDL01611.1
OG0000467	ALU72203.1	UDK99540.1
OG0000468	ALU70837.1	UDL00053.1
OG0000469	ALU70229.1, ALU70291.1	UDL00833.1
OG0000471	ALU70122.1, ALU69029.1	UDL01113.1
OG0000472	ALU71049.1, ALU73475.1	UDL00684.1
OG0000473	ALU72401.1	UDK99284.1
OG0000474	ALU70258.1, ALU72673.1	UDL00207.1
OG0000476	ALU72105.1, ALU72579.1	UDL01106.1
OG0000477	ALU71096.1	UDL01652.1, UDL00370.1
OG0000478	ALU71248.1, ALU71395.1	UDL01539.1
OG0000479	ALU69328.1, ALU68060.1	UDL00402.1
OG0000480	ALU71234.1, ALU71245.1	UDL00066.1
OG0000481	ALU72518.1, ALU70405.1	UDL00531.1
OG0000482	ALU69635.1	UDL01612.1, UDK99617.1
OG0000483	ALU69500.1, ALU70340.1	UDL00307.1
OG0000484	ALU72456.1, ALU68049.1	UDL00237.1
OG0000485	ALU69515.1, ALU70651.1	UDK99811.1
OG0000486	ALU69516.1	UDL00954.1
OG0000488	ALU70778.1, ALU71288.1	UDL00732.1
OG0000489	ALU70070.1, ALU73003.1	UDL00963.1
OG0000490	ALU71590.1	UDK99415.1
OG0000491	ALU71159.1	UDK99748.1, UDL00035.1
OG0000492	ALU70349.1	UDK99532.1, UDL01567.1
OG0000494	ALU71558.1	UDL00853.1, UDL00701.1
OG0000495	ALU68708.1, ALU71845.1	UDL00097.1
OG0000496	ALU68740.1, ALU68137.1	UDL00771.1
OG0000497	ALU70802.1	UDL01376.1
OG0000499	ALU71186.1	UDL01118.1
OG0000500	ALU70770.1, ALU68998.1	UDL00785.1
OG0000501	ALU69625.1, ALU68329.1	UDL00342.1
OG0000502	ALU70822.1	UDL01625.1
OG0000504	ALU71548.1, ALU72126.1	UDL01125.1
OG0000505	ALU68266.1, ALU73078.1	UDL01770.1
OG0000506	ALU70014.1	UDL00768.1
OG0000507	ALU67804.1	UDL00101.1
OG0000509	ALU70182.1	UDK99887.1, UDL01993.1
OG0000510	ALU71796.1	UDL00293.1, UDL00295.1
OG0000511	ALU71799.1, ALU70715.1	UDL01951.1
OG0000512	ALU72352.1, ALU72416.1	UDL00753.1
OG0000513	ALU69146.1	UDL00472.1, UDL00473.1
OG0000514	ALU68757.1	UDL01490.1, UDL00534.1
OG0000515	ALU68891.1	UDL01577.1, UDL02143.1
OG0000516	ALU70389.1, ALU69522.1	UDL01942.1
OG0000517	ALU70788.1, ALU68484.1	UDL01712.1
OG0000518	ALU68045.1	UDK99921.1, UDL01063.1
OG0000519	ALU67678.1, ALU72223.1	UDL01929.1
OG0000520	ALU69535.1, ALU68867.1	UDL01234.1
OG0000521	ALU69290.1	UDL01910.1
OG0000522	ALU71763.1	UDL01824.1
OG0000523	ALU70006.1, ALU70005.1	UDK99655.1
OG0000524	ALU70195.1, ALU72913.1	UDL01845.1
OG0000525	ALU68383.1	UDL01632.1
OG0000526	ALU67868.1, ALU71530.1	UDK99864.1
OG0000527	ALU72849.1, ALU68011.1	UDL00469.1
OG0000529	ALU69462.1, ALU71359.1	UDL00714.1
OG0000530	ALU69394.1, ALU67942.1	UDL02067.1
OG0000531	ALU70251.1	UDL00259.1
OG0000532	ALU68332.1, ALU71834.1	UDL00655.1
OG0000533	ALU69929.1, ALU70238.1	UDK99254.1
OG0000534	ALU72727.1, ALU70237.1	UDL00927.1
OG0000535	ALU72460.1	UDL00679.1
OG0000536	ALU68663.1, ALU68645.1	UDL01985.1
OG0000537	ALU69094.1	UDK99826.1
OG0000539	ALU69924.1	UDL00008.1
OG0000540	ALU72384.1, ALU71881.1	UDK99545.1
OG0000541	ALU69778.1, ALU68384.1	UDK99310.1
OG0000542	ALU68221.1, ALU70834.1	UDK99229.1
OG0000543	ALU72374.1	UDL00041.1, UDK99917.1
OG0000545	ALU72869.1, ALU69227.1	UDK99258.1, UDL02204.1
OG0000546	ALU68926.1	UDK99402.1, UDK99676.1, UDL01295.1
OG0000549	ALU69191.1, ALU71652.1, ALU69641.1	UDK99598.1
OG0000550	ALU67742.1	UDK99627.1, UDL00298.1, UDL01013.1
OG0000551	ALU68152.1	UDK99782.1
OG0000551	ALU72207.1	UDL01561.1
OG0000552	ALU69369.1, ALU69368.1, ALU69367.1	UDK99803.1
OG0000553	ALU72698.1, ALU68129.1, ALU72354.1	UDK99892.1
OG0000555	ALU67691.1, ALU69072.1, ALU70876.1	UDL00376.1
OG0000556	ALU71217.1, ALU68716.1	UDL00446.1, UDL01133.1
OG0000557	ALU69063.1, ALU69417.1, ALU73025.1	UDL00465.1
OG0000558	ALU69956.1, ALU70906.1, ALU69431.1	UDL00763.1
OG0000559	ALU69763.1	UDL01549.1, UDL00974.1, UDL02160.1
OG0000560	ALU70282.1, ALU68101.1	UDL01062.1, UDL01069.1
OG0000561	ALU69401.1	UDL01094.1, UDL01934.1, UDL01269.1
OG0000562	ALU73170.1, ALU67646.1, ALU73165.1	UDL01248.1
OG0000563	ALU70776.1, ALU72642.1, ALU72417.1	UDL01300.1
OG0000564	ALU70935.1, ALU69787.1	UDL02216.1, UDL01347.1
OG0000565	ALU72744.1, ALU68459.1	UDL02015.1, UDL01380.1
OG0000566	ALU69886.1, ALU72559.1, ALU71599.1	UDL01657.1
OG0000568	ALU73667.1, ALU73658.1, ALU67776.1	UDL01988.1
OG0000569	ALU72516.1, ALU72314.1, ALU69701.1	UDL02026.1
OG0000571	ALU68182.1, ALU70868.1, ALU68181.1	UDL02081.1
OG0000633	ALU68213.1	UDK99218.1
OG0000634	ALU68212.1	UDK99217.1
OG0000635	ALU68148.1	UDL01700.1
OG0000636	ALU68210.1	UDL00224.1
OG0000637	ALU68204.1	UDL00973.1
OG0000638	ALU71956.1	UDL00941.1
OG0000639	ALU71180.1	UDL00481.1
OG0000640	ALU71174.1	UDL00480.1
OG0000641	ALU68028.1	UDL00399.1
OG0000644	ALU67867.1	UDL01430.1
OG0000645	ALU67853.1	UDK99399.1
OG0000646	ALU67852.1	UDK99398.1
OG0000648	ALU71744.1	UDK99319.1
OG0000649	ALU69813.1	UDK99814.1
OG0000651	ALU69815.1	UDL00539.1
OG0000652	ALU69816.1	UDK99347.1
OG0000653	ALU69822.1	UDL01708.1
OG0000654	ALU69830.1	UDL01596.1
OG0000655	ALU69872.1	UDK99971.1
OG0000656	ALU69871.1	UDL00560.1
OG0000657	ALU69857.1	UDL01391.1
OG0000658	ALU69881.1	UDL00626.1
OG0000659	ALU69882.1	UDL00315.1
OG0000660	ALU73156.1	UDL00491.1
OG0000661	ALU73145.1	UDK99645.1
OG0000663	ALU72781.1	UDK99955.1
OG0000665	ALU73152.1	UDK99369.1
OG0000666	ALU73151.1	UDK99370.1
OG0000667	ALU73139.1	UDK99561.1
OG0000668	ALU73097.1	UDL00241.1
OG0000669	ALU73094.1	UDL01595.1
OG0000670	ALU73093.1	UDK99430.1
OG0000671	ALU71563.1	UDK99667.1
OG0000672	ALU73092.1	UDL00750.1
OG0000673	ALU73091.1	UDK99916.1
OG0000674	ALU72158.1	UDL01089.1
OG0000675	ALU72157.1	UDL01088.1
OG0000676	ALU72156.1	UDL01087.1
OG0000677	ALU72154.1	UDL01086.1
OG0000678	ALU72153.1	UDL01085.1
OG0000679	ALU72141.1	UDL00065.1
OG0000680	ALU72140.1	UDL00064.1
OG0000681	ALU72113.1	UDK99500.1
OG0000682	ALU72112.1	UDK99501.1
OG0000683	ALU72111.1	UDK99502.1
OG0000684	ALU72110.1	UDK99504.1
OG0000685	ALU72028.1	UDK99505.1
OG0000686	ALU72027.1	UDK99506.1
OG0000687	ALU72026.1	UDK99507.1
OG0000688	ALU72025.1	UDK99508.1
OG0000689	ALU72024.1	UDK99509.1
OG0000690	ALU72023.1	UDK99510.1
OG0000691	ALU72022.1	UDK99511.1
OG0000692	ALU72021.1	UDK99512.1
OG0000693	ALU72020.1	UDL01641.1
OG0000694	ALU72019.1	UDK99513.1
OG0000695	ALU72018.1	UDK99514.1
OG0000696	ALU72017.1	UDK99515.1
OG0000697	ALU72016.1	UDK99516.1
OG0000698	ALU72015.1	UDK99517.1
OG0000699	ALU72013.1	UDL01145.1
OG0000700	ALU72012.1	UDL01146.1
OG0000701	ALU72011.1	UDL01147.1
OG0000702	ALU72010.1	UDL01148.1
OG0000703	ALU72009.1	UDL01149.1
OG0000704	ALU72008.1	UDL01150.1
OG0000705	ALU72007.1	UDL01151.1
OG0000706	ALU72006.1	UDL01152.1
OG0000707	ALU72004.1	UDL01752.1
OG0000708	ALU72003.1	UDL01158.1
OG0000709	ALU72002.1	UDL01159.1
OG0000710	ALU72001.1	UDL01160.1
OG0000711	ALU71999.1	UDL01162.1
OG0000712	ALU71998.1	UDL01163.1
OG0000713	ALU71301.1	UDL01480.1
OG0000714	ALU71302.1	UDL01479.1
OG0000715	ALU71997.1	UDL01312.1
OG0000716	ALU71985.1	UDK99374.1
OG0000717	ALU71984.1	UDK99375.1
OG0000718	ALU70020.1	UDL00143.1
OG0000720	ALU72757.1	UDL00450.1
OG0000721	ALU70464.1	UDL01984.1
OG0000722	ALU72662.1	UDL01982.1
OG0000723	ALU71983.1	UDL01109.1
OG0000728	ALU70905.1	UDL00235.1
OG0000734	ALU68395.1	UDL02033.1
OG0000736	ALU69959.1	UDL01383.1
OG0000737	ALU71624.1	UDL01971.1
OG0000738	ALU71100.1	UDK99944.1
OG0000747	ALU68744.1	UDK99674.1
OG0000748	ALU68092.1	UDL02050.1
OG0000750	ALU73081.1	UDL02044.1
OG0000751	ALU70545.1	UDL00721.1
OG0000753	ALU72050.1	UDL01529.1
OG0000754	ALU71551.1	UDK99551.1
OG0000755	ALU70585.1	UDK99936.1
OG0000766	ALU71973.1	UDL01369.1
OG0000767	ALU71972.1	UDK99924.1
OG0000768	ALU71971.1	UDL01445.1
OG0000769	ALU71970.1	UDK99570.1
OG0000770	ALU71629.1	UDL01565.1
OG0000771	ALU72232.1	UDL00085.1
OG0000772	ALU71966.1	UDK99786.1
OG0000773	ALU72348.1	UDK99787.1
OG0000774	ALU70458.1	UDK99899.1
OG0000777	ALU71951.1	UDL00938.1
OG0000778	ALU71771.1	UDK99239.1
OG0000779	ALU71772.1	UDK99240.1
OG0000780	ALU72833.1	UDK99426.1
OG0000781	ALU72820.1	UDK99424.1
OG0000782	ALU72819.1	UDK99423.1
OG0000783	ALU69362.1	UDK99422.1
OG0000784	ALU69366.1	UDK99420.1
OG0000785	ALU69370.1	UDL00505.1
OG0000786	ALU69760.1	UDL01070.1
OG0000787	ALU69761.1	UDL00027.1
OG0000789	ALU69752.1	UDL00844.1
OG0000790	ALU71587.1	UDL01107.1
OG0000791	ALU67660.1	UDK99979.1
OG0000792	ALU71584.1	UDL00398.1
OG0000793	ALU71583.1	UDL00922.1
OG0000794	ALU71577.1	UDL01553.1
OG0000801	ALU71761.1	UDK99881.1
OG0000802	ALU68805.1	UDL01720.1
OG0000805	ALU72726.1	UDL01328.1
OG0000806	ALU72476.1	UDL01329.1
OG0000808	ALU72485.1	UDL01586.1
OG0000809	ALU71533.1	UDL00077.1
OG0000813	ALU71443.1	UDL00448.1
OG0000814	ALU71292.1	UDL00430.1
OG0000815	ALU73111.1	UDL01307.1
OG0000816	ALU70283.1	UDL00010.1
OG0000817	ALU72386.1	UDL01948.1
OG0000819	ALU69779.1	UDL01144.1
OG0000820	ALU71895.1	UDK99431.1
OG0000822	ALU69586.1	UDL00987.1
OG0000824	ALU70357.1	UDK99232.1
OG0000825	ALU71236.1	UDL00283.1
OG0000826	ALU71203.1	UDL00269.1
OG0000827	ALU71016.1	UDL00267.1
OG0000828	ALU71202.1	UDL00266.1
OG0000829	ALU69052.1	UDL00588.1
OG0000830	ALU71300.1	UDL01481.1
OG0000834	ALU69948.1	UDL00980.1
OG0000835	ALU69949.1	UDL00981.1
OG0000838	ALU70570.1	UDL00021.1
OG0000840	ALU71032.1	UDL01195.1
OG0000842	ALU70808.1	UDL00108.1
OG0000843	ALU70809.1	UDL00782.1
OG0000844	ALU70810.1	UDL01455.1
OG0000845	ALU70812.1	UDK99291.1
OG0000846	ALU70467.1	UDL00993.1
OG0000847	ALU71878.1	UDK99738.1
OG0000850	ALU70321.1	UDL00147.1
OG0000852	ALU71128.1	UDL01273.1
OG0000853	ALU72392.1	UDL01945.1
OG0000854	ALU72387.1	UDL01944.1
OG0000855	ALU71017.1	UDL01016.1
OG0000862	ALU72873.1	UDL00909.1
OG0000864	ALU68824.1	UDL00935.1
OG0000865	ALU68697.1	UDL02010.1
OG0000867	ALU73458.1	UDK99764.1
OG0000868	ALU70356.1	UDL00893.1
OG0000869	ALU70367.1	UDL00892.1
OG0000871	ALU69786.1	UDK99911.1
OG0000875	ALU71630.1	UDL01598.1
OG0000876	ALU71275.1	UDL02201.1
OG0000877	ALU71276.1	UDL02200.1
OG0000880	ALU68259.1	UDL00125.1
OG0000881	ALU71232.1	UDL00780.1
OG0000882	ALU69984.1	UDL00328.1
OG0000885	ALU71542.1	UDK99821.1
OG0000886	ALU71541.1	UDK99820.1
OG0000888	ALU70580.1	UDL00930.1
OG0000889	ALU70587.1	UDL01503.1
OG0000890	ALU70589.1	UDK99804.1
OG0000891	ALU72269.1	UDK99806.1
OG0000893	ALU70592.1	UDK99809.1
OG0000894	ALU70593.1	UDL01015.1
OG0000895	ALU70594.1	UDL00482.1
OG0000896	ALU70600.1	UDL00451.1
OG0000898	ALU70607.1	UDL01407.1
OG0000899	ALU71093.1	UDL00246.1
OG0000900	ALU71092.1	UDL00245.1
OG0000901	ALU71091.1	UDL00242.1
OG0000902	ALU70881.1	UDK99683.1
OG0000903	ALU72477.1	UDK99631.1
OG0000905	ALU71084.1	UDL01311.1
OG0000906	ALU71082.1	UDK99760.1
OG0000907	ALU71080.1	UDL01597.1
OG0000908	ALU72382.1	UDL01447.1
OG0000909	ALU71075.1	UDL01448.1
OG0000910	ALU71074.1	UDL01198.1
OG0000911	ALU71487.1	UDL00082.1
OG0000912	ALU68183.1	UDL01519.1
OG0000913	ALU71072.1	UDL00512.1
OG0000914	ALU71545.1	UDK99578.1
OG0000915	ALU71466.1	UDK99566.1
OG0000916	ALU70468.1	UDL00994.1
OG0000917	ALU71537.1	UDL01303.1
OG0000918	ALU71532.1	UDL00572.1
OG0000919	ALU71531.1	UDL01283.1
OG0000920	ALU71527.1	UDL00902.1
OG0000921	ALU71525.1	UDL00414.1
OG0000922	ALU71524.1	UDL01054.1
OG0000923	ALU71523.1	UDL01055.1
OG0000924	ALU71522.1	UDL01056.1
OG0000925	ALU71512.1	UDK99923.1
OG0000926	ALU71510.1	UDL01001.1
OG0000927	ALU69755.1	UDL00371.1
OG0000928	ALU69756.1	UDL00372.1
OG0000929	ALU71502.1	UDK99326.1
OG0000931	ALU71495.1	UDL00611.1
OG0000932	ALU71494.1	UDL00610.1
OG0000933	ALU71493.1	UDL00609.1
OG0000934	ALU71492.1	UDL00608.1
OG0000935	ALU71491.1	UDL00607.1
OG0000936	ALU71485.1	UDL00606.1
OG0000937	ALU71484.1	UDL00605.1
OG0000938	ALU71408.1	UDL00865.1
OG0000939	ALU71407.1	UDL00866.1
OG0000940	ALU71402.1	UDL00059.1
OG0000941	ALU71397.1	UDL00442.1
OG0000942	ALU71394.1	UDL00153.1
OG0000943	ALU71393.1	UDK99533.1
OG0000944	ALU71392.1	UDL01101.1
OG0000945	ALU67827.1	UDL01053.1
OG0000947	ALU71306.1	UDL01357.1
OG0000948	ALU71293.1	UDL01359.1
OG0000949	ALU71287.1	UDL00284.1
OG0000950	ALU69570.1	UDL00148.1
OG0000951	ALU71283.1	UDL00769.1
OG0000952	ALU71280.1	UDK99343.1
OG0000953	ALU70493.1	UDK99635.1
OG0000956	ALU71047.1	UDL01279.1
OG0000957	ALU72205.1	UDL00420.1
OG0000958	ALU71024.1	UDL00798.1
OG0000961	ALU70202.1	UDL00285.1
OG0000964	ALU73159.1	UDK99376.1
OG0000967	ALU68819.1	UDL01991.1
OG0000974	ALU72609.1	UDL02036.1
OG0000977	ALU70052.1	UDK99483.1
OG0000979	ALU71400.1	UDK99315.1
OG0000983	ALU68450.1	UDK99686.1
OG0000984	ALU71196.1	UDL00493.1
OG0000985	ALU68058.1	UDL00915.1
OG0000986	ALU69925.1	UDL00943.1
OG0000987	ALU69722.1	UDL01623.1
OG0000988	ALU69723.1	UDL01621.1
OG0000989	ALU71572.1	UDL00268.1
OG0000990	ALU67736.1	UDK99276.1
OG0000991	ALU67764.1	UDK99485.1
OG0000992	ALU73146.1	UDK99889.1
OG0000993	ALU73147.1	UDL01689.1
OG0000994	ALU70491.1	UDL01606.1
OG0000995	ALU71778.1	UDL01360.1
OG0000996	ALU68234.1	UDL00323.1
OG0000997	ALU71729.1	UDL00231.1
OG0000998	ALU67914.1	UDL00258.1
OG0000999	ALU70753.1	UDL00088.1
OG0001000	ALU70752.1	UDL00087.1
OG0001001	ALU69355.1	UDK99328.1
OG0001002	ALU70551.1	UDL00840.1
OG0001003	ALU71099.1	UDK99945.1
OG0001004	ALU71101.1	UDK99943.1
OG0001005	ALU70351.1	UDL01506.1
OG0001006	ALU72165.1	UDL01679.1
OG0001007	ALU73154.1	UDK99252.1
OG0001008	ALU70839.1	UDL01330.1
OG0001009	ALU72915.1	UDL00222.1
OG0001010	ALU70780.1	UDL01031.1
OG0001011	ALU70838.1	UDL01542.1
OG0001012	ALU71567.1	UDL00411.1
OG0001013	ALU70836.1	UDL00926.1
OG0001014	ALU71068.1	UDK99357.1
OG0001015	ALU71069.1	UDK99356.1
OG0001016	ALU71070.1	UDK99355.1
OG0001017	ALU71071.1	UDK99354.1
OG0001018	ALU70434.1	UDL00024.1
OG0001019	ALU70832.1	UDL00152.1
OG0001021	ALU70366.1	UDL01221.1
OG0001022	ALU71779.1	UDL00435.1
OG0001023	ALU70257.1	UDL01066.1
OG0001024	ALU70149.1	UDK99358.1
OG0001026	ALU69210.1	UDL00203.1
OG0001027	ALU70828.1	UDL00578.1
OG0001028	ALU70813.1	UDK99910.1
OG0001029	ALU71214.1	UDL00576.1
OG0001030	ALU71094.1	UDL01105.1
OG0001031	ALU71095.1	UDK99325.1
OG0001032	ALU70339.1	UDK99946.1
OG0001033	ALU70872.1	UDL00877.1
OG0001035	ALU71155.1	UDL01555.1
OG0001036	ALU69793.1	UDL00881.1
OG0001037	ALU69393.1	UDL01933.1
OG0001038	ALU69392.1	UDL01932.1
OG0001039	ALU69391.1	UDL01931.1
OG0001040	ALU69390.1	UDL01930.1
OG0001041	ALU71483.1	UDK99574.1
OG0001042	ALU69946.1	UDL01194.1
OG0001043	ALU70482.1	UDK99318.1
OG0001044	ALU70446.1	UDK99781.1
OG0001045	ALU70431.1	UDK99982.1
OG0001046	ALU70414.1	UDK99824.1
