Orthogroup	Rhodococcus_erythropolis_aa	Deinococcus_radiodurans_aa
OG0001047	ALU71842.1	UDL01208.1
OG0001048	ALU70412.1	UDL01128.1
OG0001049	ALU70411.1	UDL01035.1
OG0001050	ALU70406.1	UDL00617.1
OG0001052	ALU72520.1	UDK99334.1
OG0001053	ALU72519.1	UDK99333.1
OG0001054	ALU70384.1	UDL00279.1
OG0001055	ALU70378.1	UDL00429.1
OG0001056	ALU70376.1	UDL00920.1
OG0001057	ALU70375.1	UDL00921.1
OG0001058	ALU70371.1	UDL01570.1
OG0001059	ALU68211.1	UDL00683.1
OG0001060	ALU70623.1	UDL02115.1
OG0001063	ALU69605.1	UDL01339.1
OG0001065	ALU72697.1	UDL01785.1
OG0001070	ALU71105.1	UDL01550.1
OG0001071	ALU71107.1	UDL01322.1
OG0001072	ALU71589.1	UDL00834.1
OG0001073	ALU67905.1	UDL01130.1
OG0001074	ALU71108.1	UDL00958.1
OG0001075	ALU71112.1	UDL00461.1
OG0001076	ALU71154.1	UDL00463.1
OG0001077	ALU71158.1	UDL00904.1
OG0001078	ALU71161.1	UDL00889.1
OG0001079	ALU67898.1	UDL01778.1
OG0001080	ALU71164.1	UDK99776.1
OG0001081	ALU71165.1	UDL00397.1
OG0001082	ALU71167.1	UDL01546.1
OG0001083	ALU68037.1	UDL00281.1
OG0001084	ALU70355.1	UDK99295.1
OG0001085	ALU70354.1	UDK99296.1
OG0001086	ALU70353.1	UDK99297.1
OG0001087	ALU71781.1	UDL00336.1
OG0001088	ALU70348.1	UDK99349.1
OG0001089	ALU72228.1	UDL01190.1
OG0001090	ALU72230.1	UDL01370.1
OG0001091	ALU72231.1	UDL01773.1
OG0001092	ALU70335.1	UDL01021.1
OG0001093	ALU70332.1	UDL01000.1
OG0001094	ALU71559.1	UDL00847.1
OG0001096	ALU71568.1	UDL00616.1
OG0001097	ALU71570.1	UDL00614.1
OG0001098	ALU70274.1	UDK99379.1
OG0001099	ALU70273.1	UDL00676.1
OG0001100	ALU70315.1	UDL01320.1
OG0001101	ALU71846.1	UDL00096.1
OG0001102	ALU71066.1	UDL00468.1
OG0001103	ALU68225.1	UDL00090.1
OG0001104	ALU71593.1	UDL00115.1
OG0001105	ALU71594.1	UDL00116.1
OG0001106	ALU68272.1	UDK99651.1
OG0001107	ALU70801.1	UDL01373.1
OG0001108	ALU70800.1	UDL00159.1
OG0001109	ALU68506.1	UDK99843.1
OG0001111	ALU70799.1	UDL01049.1
OG0001112	ALU70798.1	UDL01050.1
OG0001113	ALU70797.1	UDL01123.1
OG0001114	ALU71268.1	UDK99298.1
OG0001117	ALU70782.1	UDL00952.1
OG0001118	ALU71536.1	UDK99675.1
OG0001119	ALU69186.1	UDK99925.1
OG0001120	ALU70759.1	UDL01626.1
OG0001121	ALU71578.1	UDK99813.1
OG0001122	ALU70611.1	UDK99689.1
OG0001123	ALU70815.1	UDK99850.1
OG0001124	ALU70814.1	UDK99846.1
OG0001125	ALU69789.1	UDL00412.1
OG0001126	ALU72400.1	UDL01593.1
OG0001127	ALU72000.1	UDL01161.1
OG0001128	ALU71247.1	UDK99996.1
OG0001129	ALU70590.1	UDK99805.1
OG0001130	ALU72786.1	UDL00759.1
OG0001132	ALU68247.1	UDL01204.1
OG0001133	ALU68581.1	UDL00427.1
OG0001138	ALU71081.1	UDK99818.1
OG0001140	ALU68216.1	UDL01180.1
OG0001142	ALU68268.1	UDL01305.1
OG0001143	ALU68267.1	UDL01306.1
OG0001144	ALU70264.1	UDL01225.1
OG0001145	ALU70262.1	UDL00914.1
OG0001147	ALU70890.1	UDK99638.1
OG0001148	ALU69749.1	UDL00819.1
OG0001149	ALU72371.1	UDL00037.1
OG0001150	ALU72372.1	UDL00039.1
OG0001151	ALU72373.1	UDL00040.1
OG0001152	ALU72376.1	UDL00043.1
OG0001153	ALU70267.1	UDL02034.1
OG0001154	ALU72988.1	UDL00955.1
OG0001156	ALU70529.1	UDK99888.1
OG0001157	ALU70539.1	UDK99624.1
OG0001159	ALU70232.1	UDL01409.1
OG0001160	ALU70230.1	UDL00401.1
OG0001161	ALU70524.1	UDK99933.1
OG0001162	ALU72874.1	UDL00287.1
OG0001164	ALU71795.1	UDL00296.1
OG0001165	ALU68923.1	UDL01784.1
OG0001166	ALU68326.1	UDL01904.1
OG0001167	ALU71037.1	UDL01141.1
OG0001168	ALU71035.1	UDL01142.1
OG0001169	ALU69144.1	UDL00471.1
OG0001170	ALU69145.1	UDL00470.1
OG0001171	ALU70867.1	UDL00879.1
OG0001172	ALU71121.1	UDL02012.1
OG0001173	ALU69940.1	UDL01617.1
OG0001174	ALU71664.1	UDL00651.1
OG0001175	ALU70250.1	UDL00723.1
OG0001177	ALU69120.1	UDK99474.1
OG0001178	ALU69523.1	UDL01941.1
OG0001179	ALU70399.1	UDL01793.1
OG0001180	ALU69785.1	UDL01387.1
OG0001181	ALU69823.1	UDL01464.1
OG0001182	ALU69825.1	UDL01463.1
OG0001183	ALU71655.1	UDL00569.1
OG0001185	ALU70040.1	UDL01363.1
OG0001186	ALU71308.1	UDK99855.1
OG0001187	ALU69898.1	UDL01627.1
OG0001188	ALU71060.1	UDL00454.1
OG0001189	ALU71061.1	UDL00457.1
OG0001190	ALU71062.1	UDL00458.1
OG0001191	ALU68966.1	UDL00970.1
OG0001192	ALU68965.1	UDL00969.1
OG0001193	ALU68964.1	UDL00968.1
OG0001194	ALU69483.1	UDL01788.1
OG0001195	ALU69484.1	UDL01787.1
OG0001198	ALU68307.1	UDL01020.1
OG0001200	ALU71064.1	UDL00541.1
OG0001201	ALU71065.1	UDL00540.1
OG0001202	ALU68226.1	UDL01030.1
OG0001203	ALU70703.1	UDK99904.1
OG0001204	ALU70699.1	UDK99903.1
OG0001205	ALU70697.1	UDL01502.1
OG0001206	ALU70695.1	UDK99612.1
OG0001207	ALU70692.1	UDK99610.1
OG0001208	ALU70690.1	UDL01172.1
OG0001209	ALU70908.1	UDL00551.1
OG0001211	ALU70754.1	UDK99970.1
OG0001212	ALU70975.1	UDL02197.1
OG0001213	ALU70792.1	UDL00843.1
OG0001214	ALU70784.1	UDL01297.1
OG0001215	ALU69069.1	UDL00513.1
OG0001217	ALU71656.1	UDL01709.1
OG0001218	ALU71657.1	UDL01710.1
OG0001219	ALU71660.1	UDK99373.1
OG0001220	ALU71739.1	UDL00218.1
OG0001221	ALU71740.1	UDL00502.1
OG0001222	ALU69757.1	UDL01232.1
OG0001223	ALU70239.1	UDL00654.1
OG0001224	ALU72547.1	UDL00729.1
OG0001225	ALU72171.1	UDL01574.1
OG0001229	ALU69790.1	UDL01438.1
OG0001230	ALU70072.1	UDL01680.1
OG0001231	ALU71529.1	UDL01664.1
OG0001232	ALU69396.1	UDL02066.1
OG0001233	ALU71627.1	UDK99463.1
OG0001236	ALU70235.1	UDL00121.1
OG0001237	ALU70234.1	UDK99988.1
OG0001238	ALU70233.1	UDL00453.1
OG0001239	ALU69941.1	UDL01058.1
OG0001240	ALU71048.1	UDL00452.1
OG0001241	ALU70831.1	UDL00663.1
OG0001242	ALU72534.1	UDL01562.1
OG0001243	ALU71521.1	UDK99959.1
OG0001244	ALU70228.1	UDL01563.1
OG0001245	ALU67673.1	UDL01922.1
OG0001246	ALU69011.1	UDL00191.1
OG0001247	ALU72446.1	UDL00129.1
OG0001248	ALU68856.1	UDL02009.1
OG0001250	ALU71201.1	UDL00582.1
OG0001252	ALU67975.1	UDL01821.1
OG0001253	ALU67976.1	UDL01822.1
OG0001255	ALU71547.1	UDK99861.1
OG0001256	ALU72572.1	UDL01408.1
OG0001257	ALU69666.1	UDK99661.1
OG0001258	ALU73124.1	UDK99833.1
OG0001259	ALU72389.1	UDL02074.1
OG0001261	ALU71976.1	UDL00623.1
OG0001262	ALU68494.1	UDL02023.1
OG0001263	ALU69100.1	UDL01920.1
OG0001264	ALU69096.1	UDL01924.1
OG0001265	ALU69095.1	UDL01921.1
OG0001266	ALU71841.1	UDK99628.1
OG0001267	ALU72277.1	UDL00335.1
OG0001268	ALU69585.1	UDL00988.1
OG0001269	ALU72444.1	UDK99251.1
OG0001270	ALU68386.1	UDK99730.1
OG0001271	ALU71705.1	UDK99456.1
OG0001272	ALU68385.1	UDK99311.1
OG0001273	ALU69406.1	UDL01647.1
OG0001274	ALU71586.1	UDL01374.1
OG0001275	ALU68382.1	UDK99309.1
OG0001276	ALU69955.1	UDL00499.1
OG0001277	ALU68222.1	UDK99228.1
OG0001278	ALU68220.1	UDK99230.1
OG0001279	ALU68218.1	UDK99444.1
OG0001280	ALU68214.1	UDL01182.1
OG0001284	ALU69336.1	UDL01465.1
OG0001290	ALU68877.1, ALU68715.1	UDK99387.1
OG0001293	ALU67978.1	UDK99521.1, UDK99913.1
OG0001294	ALU70914.1	UDL01756.1, UDK99557.1
OG0001296	ALU69852.1, ALU69577.1	UDK99677.1
OG0001297	ALU72737.1, ALU68231.1	UDK99680.1
OG0001299	ALU68861.1	UDK99926.1, UDK99722.1
OG0001300	ALU72892.1	UDL00199.1, UDK99772.1
OG0001303	ALU68278.1	UDK99858.1, UDL02269.1
OG0001304	ALU71192.1, ALU73054.1	UDK99927.1
OG0001305	ALU69590.1	UDL01435.1, UDK99948.1
OG0001307	ALU71885.1, ALU69066.1	UDL00030.1
OG0001308	ALU68960.1, ALU68739.1	UDL00078.1
OG0001309	ALU73609.1, ALU71309.1	UDL00206.1
OG0001310	ALU71490.1	UDL00236.1, UDL00220.1
OG0001311	ALU72623.1, ALU68412.1	UDL00250.1
OG0001312	ALU73327.1, ALU72713.1	UDL00278.1
OG0001313	ALU72462.1, ALU72461.1	UDL00301.1
OG0001314	ALU72603.1, ALU72034.1	UDL00351.1
OG0001316	ALU67838.1, ALU69411.1	UDL00396.1
OG0001317	ALU69108.1, ALU72337.1	UDL00460.1
OG0001318	ALU69554.1, ALU73359.1	UDL00517.1
OG0001319	ALU68312.1, ALU70027.1	UDL00544.1
OG0001320	ALU72046.1, ALU72637.1	UDL00636.1
OG0001321	ALU70359.1, ALU67934.1	UDL00778.1
OG0001322	ALU69775.1	UDL00801.1, UDL01060.1
OG0001323	ALU71221.1, ALU71222.1	UDL00828.1
OG0001324	ALU71223.1, ALU70161.1	UDL00910.1
OG0001325	ALU72092.1, ALU72093.1	UDL00944.1
OG0001327	ALU67860.1, ALU70678.1	UDL01218.1
OG0001328	ALU70142.1, ALU68159.1	UDL01386.1
OG0001329	ALU73575.1, ALU70170.1	UDL01508.1
OG0001330	ALU72597.1, ALU71877.1	UDL01600.1
OG0001331	ALU68330.1, ALU68444.1	UDL01806.1
OG0001332	ALU68482.1, ALU73042.1	UDL01899.1
OG0001333	ALU73595.1, ALU72703.1	UDL02008.1
OG0001334	ALU68122.1, ALU69089.1	UDL02041.1
OG0001336	ALU68169.1, ALU68662.1	UDL02107.1
OG0001337	ALU72172.1, ALU68564.1	UDL02154.1
OG0001338	ALU73557.1, ALU73508.1	UDL02226.1
OG0001955	ALU72333.1	UDK99227.1
OG0001956	ALU70488.1	UDK99236.1
OG0001957	ALU70176.1	UDK99270.1
OG0001958	ALU70181.1	UDK99288.1
OG0001959	ALU70915.1	UDK99290.1
OG0001960	ALU70576.1	UDK99304.1
OG0001961	ALU69560.1	UDK99320.1
OG0001962	ALU73161.1	UDK99321.1
OG0001963	ALU72289.1	UDK99337.1
OG0001964	ALU73016.1	UDK99353.1
OG0001965	ALU73757.1	UDK99386.1
OG0001966	ALU69163.1	UDK99392.1
OG0001967	ALU69407.1	UDK99401.1
OG0001970	ALU71787.1	UDK99416.1
OG0001971	ALU71786.1	UDK99417.1
OG0001972	ALU69217.1	UDK99434.1
OG0001974	ALU71238.1	UDK99440.1
OG0001975	ALU70471.1	UDK99453.1
OG0001977	ALU69700.1	UDK99478.1
OG0001978	ALU71639.1	UDK99499.1
OG0001979	ALU71152.1	UDK99519.1
OG0001980	ALU69215.1	UDK99528.1
OG0001981	ALU70680.1	UDK99543.1
OG0001982	ALU68240.1	UDK99547.1
OG0001983	ALU69374.1	UDK99548.1
OG0001985	ALU69992.1	UDK99555.1
OG0001986	ALU69205.1	UDK99567.1
OG0001988	ALU71962.1	UDK99586.1
OG0001989	ALU71000.1	UDK99589.1
OG0001990	ALU70504.1	UDK99596.1
OG0001991	ALU68265.1	UDK99597.1
OG0001993	ALU71267.1	UDK99605.1
OG0001994	ALU69287.1	UDK99607.1
OG0001996	ALU69858.1	UDK99613.1
OG0001998	ALU71508.1	UDK99616.1
OG0002000	ALU71166.1	UDK99625.1
OG0002001	ALU71880.1	UDK99637.1
OG0002002	ALU70635.1	UDK99647.1
OG0002003	ALU70618.1	UDK99648.1
OG0002005	ALU70083.1	UDK99665.1
OG0002006	ALU68528.1	UDK99673.1
OG0002007	ALU72431.1	UDK99678.1
OG0002010	ALU68380.1	UDK99784.1
OG0002013	ALU68279.1	UDK99830.1
OG0002014	ALU73593.1	UDK99837.1
OG0002015	ALU68771.1	UDK99842.1
OG0002018	ALU67798.1	UDK99900.1
OG0002019	ALU71922.1	UDK99931.1
OG0002020	ALU70525.1	UDK99932.1
OG0002022	ALU70270.1	UDK99949.1
OG0002023	ALU70765.1	UDK99954.1
OG0002024	ALU71028.1	UDK99965.1
OG0002025	ALU71963.1	UDK99967.1
OG0002027	ALU71233.1	UDK99986.1
OG0002028	ALU72301.1	UDK99991.1
OG0002030	ALU68147.1	UDL00018.1
OG0002031	ALU70572.1	UDL00020.1
OG0002033	ALU71886.1	UDL00029.1
OG0002034	ALU67706.1	UDL00032.1
OG0002035	ALU69051.1	UDL00057.1
OG0002036	ALU69020.1	UDL00072.1
OG0002037	ALU69730.1	UDL00073.1
OG0002039	ALU67871.1	UDL00091.1
OG0002040	ALU71844.1	UDL00098.1
OG0002041	ALU71843.1	UDL00099.1
OG0002042	ALU72068.1	UDL00109.1
OG0002044	ALU70574.1	UDL00112.1
OG0002046	ALU68124.1	UDL00133.1
OG0002048	ALU71038.1	UDL00144.1
OG0002050	ALU67959.1	UDL00172.1
OG0002051	ALU73579.1	UDL00194.1
OG0002052	ALU70163.1	UDL00205.1
OG0002054	ALU70009.1	UDL00216.1
OG0002055	ALU71003.1	UDL00219.1
OG0002057	ALU72814.1	UDL00229.1
OG0002058	ALU72811.1	UDL00234.1
OG0002060	ALU72465.1	UDL00273.1
OG0002063	ALU71688.1	UDL00302.1
OG0002065	ALU70862.1	UDL00316.1
OG0002067	ALU69466.1	UDL00322.1
OG0002069	ALU69933.1	UDL00334.1
OG0002072	ALU73600.1	UDL00359.1
OG0002073	ALU69908.1	UDL00394.1
OG0002074	ALU71057.1	UDL00406.1
OG0002076	ALU72453.1	UDL00417.1
OG0002077	ALU71477.1	UDL00424.1
OG0002079	ALU68622.1	UDL00432.1
OG0002081	ALU72408.1	UDL00503.1
OG0002082	ALU71396.1	UDL00507.1
OG0002083	ALU69869.1	UDL00520.1
OG0002084	ALU70751.1	UDL00532.1
OG0002085	ALU71208.1	UDL00586.1
OG0002086	ALU71332.1	UDL00591.1
OG0002087	ALU71331.1	UDL00592.1
OG0002088	ALU71329.1	UDL00593.1
OG0002089	ALU71328.1	UDL00594.1
OG0002090	ALU71327.1	UDL00595.1
OG0002091	ALU71326.1	UDL00596.1
OG0002092	ALU71324.1	UDL00598.1
OG0002093	ALU71323.1	UDL00599.1
OG0002094	ALU71322.1	UDL00601.1
OG0002095	ALU71321.1	UDL00602.1
OG0002096	ALU71320.1	UDL00603.1
OG0002097	ALU71319.1	UDL00604.1
OG0002099	ALU73129.1	UDL00632.1
OG0002100	ALU69855.1	UDL00646.1
OG0002103	ALU67881.1	UDL00669.1
OG0002104	ALU69428.1	UDL00688.1
OG0002107	ALU71503.1	UDL00739.1
OG0002109	ALU67892.1	UDL00766.1
OG0002110	ALU71002.1	UDL00823.1
OG0002111	ALU68950.1	UDL00838.1
OG0002113	ALU70444.1	UDL00876.1
OG0002114	ALU69494.1	UDL00883.1
OG0002115	ALU69581.1	UDL00905.1
OG0002117	ALU70957.1	UDL00924.1
OG0002118	ALU72711.1	UDL00947.1
OG0002119	ALU67809.1	UDL00948.1
OG0002120	ALU68489.1	UDL00972.1
OG0002121	ALU72748.1	UDL01010.1
OG0002122	ALU68016.1	UDL01011.1
OG0002124	ALU71690.1	UDL01068.1
OG0002125	ALU70306.1	UDL01077.1
OG0002126	ALU70938.1	UDL01078.1
OG0002127	ALU70127.1	UDL01082.1
OG0002128	ALU70380.1	UDL01083.1
OG0002129	ALU70379.1	UDL01084.1
OG0002130	ALU69780.1	UDL01091.1
OG0002131	ALU71622.1	UDL01095.1
OG0002132	ALU70436.1	UDL01098.1
OG0002133	ALU72949.1	UDL01110.1
OG0002134	ALU71687.1	UDL01121.1
OG0002135	ALU69698.1	UDL01153.1
OG0002136	ALU69697.1	UDL01154.1
OG0002138	ALU68363.1	UDL01175.1
OG0002139	ALU69646.1	UDL01212.1
OG0002140	ALU68968.1	UDL01220.1
OG0002141	ALU71087.1	UDL01230.1
OG0002142	ALU70025.1	UDL01235.1
OG0002143	ALU67652.1	UDL01243.1
OG0002144	ALU67651.1	UDL01246.1
OG0002145	ALU67653.1	UDL01247.1
OG0002146	ALU69903.1	UDL01251.1
OG0002147	ALU67656.1	UDL01254.1
OG0002148	ALU73101.1	UDL01264.1
OG0002150	ALU69629.1	UDL01282.1
OG0002151	ALU73267.1	UDL01287.1
OG0002152	ALU71504.1	UDL01304.1
OG0002153	ALU70552.1	UDL01309.1
OG0002154	ALU68683.1	UDL01343.1
OG0002156	ALU69994.1	UDL01349.1
OG0002157	ALU72990.1	UDL01352.1
OG0002158	ALU69768.1	UDL01378.1
OG0002159	ALU69764.1	UDL01390.1
OG0002161	ALU68685.1	UDL01400.1
OG0002162	ALU68693.1	UDL01402.1
OG0002163	ALU68692.1	UDL01403.1
OG0002164	ALU68690.1	UDL01405.1
OG0002165	ALU69767.1	UDL01410.1
OG0002167	ALU67922.1	UDL01417.1
OG0002168	ALU72291.1	UDL01427.1
OG0002169	ALU70322.1	UDL01429.1
OG0002171	ALU71654.1	UDL01449.1
OG0002173	ALU70364.1	UDL01459.1
OG0002175	ALU68820.1	UDL01470.1
OG0002177	ALU72832.1	UDL01509.1
OG0002178	ALU68618.1	UDL01513.1
OG0002179	ALU72336.1	UDL01530.1
OG0002180	ALU70179.1	UDL01533.1
OG0002181	ALU69769.1	UDL01536.1
OG0002182	ALU72687.1	UDL01579.1
OG0002183	ALU69766.1	UDL01583.1
OG0002184	ALU70287.1	UDL01584.1
OG0002185	ALU71113.1	UDL01585.1
OG0002186	ALU70227.1	UDL01614.1
OG0002188	ALU72767.1	UDL01645.1
OG0002189	ALU70547.1	UDL01650.1
OG0002190	ALU69909.1	UDL01676.1
OG0002192	ALU68919.1	UDL01733.1
OG0002193	ALU71555.1	UDL01735.1
OG0002195	ALU72993.1	UDL01797.1
OG0002196	ALU69389.1	UDL01799.1
OG0002197	ALU70536.1	UDL01800.1
OG0002198	ALU72606.1	UDL01905.1
OG0002199	ALU72605.1	UDL01907.1
OG0002200	ALU69196.1	UDL01915.1
OG0002201	ALU68573.1	UDL01916.1
OG0002203	ALU69257.1	UDL01943.1
OG0002204	ALU69973.1	UDL01953.1
OG0002205	ALU68990.1	UDL01964.1
OG0002206	ALU68748.1	UDL01965.1
OG0002207	ALU68750.1	UDL01966.1
OG0002208	ALU69045.1	UDL01969.1
OG0002209	ALU68758.1	UDL01970.1
OG0002210	ALU73470.1	UDL01995.1
OG0002211	ALU68391.1	UDL02004.1
OG0002212	ALU68390.1	UDL02005.1
OG0002213	ALU68901.1	UDL02006.1
OG0002214	ALU70535.1	UDL02007.1
OG0002215	ALU68695.1	UDL02020.1
OG0002216	ALU68029.1	UDL02021.1
OG0002217	ALU68667.1	UDL02030.1
OG0002219	ALU67726.1	UDL02048.1
OG0002220	ALU68099.1	UDL02057.1
OG0002221	ALU68098.1	UDL02058.1
OG0002222	ALU67937.1	UDL02060.1
OG0002223	ALU67938.1	UDL02061.1
OG0002224	ALU71387.1	UDL02063.1
OG0002225	ALU72316.1	UDL02068.1
OG0002226	ALU72317.1	UDL02069.1
OG0002227	ALU72318.1	UDL02070.1
OG0002228	ALU72319.1	UDL02071.1
OG0002229	ALU72320.1	UDL02073.1
OG0002231	ALU69348.1	UDL02084.1
OG0002232	ALU68774.1	UDL02085.1
OG0002233	ALU72871.1	UDL02086.1
OG0002234	ALU69005.1	UDL02090.1
OG0002235	ALU69675.1	UDL02092.1
OG0002236	ALU68013.1	UDL02109.1
OG0002238	ALU72247.1	UDL02119.1
OG0002239	ALU72664.1	UDL02120.1
OG0002240	ALU69090.1	UDL02125.1
OG0002241	ALU71430.1	UDL02144.1
OG0002242	ALU71429.1	UDL02145.1
OG0002243	ALU70477.1	UDL02146.1
OG0002244	ALU71447.1	UDL02148.1
OG0002245	ALU70887.1	UDL02151.1
OG0002246	ALU70885.1	UDL02153.1
OG0002247	ALU69316.1	UDL02169.1
OG0002248	ALU69081.1	UDL02182.1
OG0002249	ALU69080.1	UDL02183.1
OG0002250	ALU70419.1	UDL02210.1
OG0002251	ALU70418.1	UDL02213.1
OG0002252	ALU70420.1	UDL02214.1
OG0002253	ALU70421.1	UDL02215.1
OG0002254	ALU72588.1	UDL02218.1
OG0002255	ALU73334.1	UDL02261.1
OG0002256	ALU70944.1	UDL02264.1
OG0002257	ALU73338.1	UDL02279.1
